dataset	category_id	label	supercategory	source_version	wordnet_source	wordnet_version	wordnet_query	is_multiword	has_oewn_noun_synset	oewn_synset_count	selected_oewn_synset	selected_oewn_lexfile	all_oewn_synsets	all_oewn_lexfiles	target_oewn_lexfiles	matched_oewn_lexfiles	synset_lemmas	sense_counts_available	synset_selection_tag	decision_basis
COCO	1	person	person	instances_2017	oewn	2025	person	false	true	3	oewn-00007846-n	noun.Tops	oewn-00007846-n|oewn-05224944-n|oewn-06337790-n	oewn-00007846-n:noun.Tops:person;individual;someone;somebody;mortal;soul|oewn-05224944-n:noun.body:person|oewn-06337790-n:noun.communication:person	noun.Tops|noun.person	oewn-00007846-n:noun.Tops:person;individual;someone;somebody;mortal;soul	person|individual|someone|somebody|mortal|soul	false	selected_by_coco_supercategory_oewn_lexfile	selected_by_coco_supercategory_oewn_lexfile
COCO	2	bicycle	vehicle	instances_2017	oewn	2025	bicycle	false	true	1	oewn-02837983-n	noun.artifact	oewn-02837983-n	oewn-02837983-n:noun.artifact:bicycle;bike;wheel;cycle	noun.artifact	oewn-02837983-n:noun.artifact:bicycle;bike;wheel;cycle	bicycle|bike|wheel|cycle	false	single_oewn_noun_synset	single_oewn_noun_synset
COCO	3	car	vehicle	instances_2017	oewn	2025	car	false	true	5			oewn-02961779-n|oewn-02963378-n|oewn-02963937-n|oewn-02963788-n|oewn-02937835-n	oewn-02961779-n:noun.artifact:car;auto;automobile;machine;motorcar|oewn-02963378-n:noun.artifact:car;railcar;railway car;railroad car|oewn-02963937-n:noun.artifact:car;gondola|oewn-02963788-n:noun.artifact:car;elevator car|oewn-02937835-n:noun.artifact:cable car;car	noun.artifact	oewn-02961779-n:noun.artifact:car;auto;automobile;machine;motorcar|oewn-02963378-n:noun.artifact:car;railcar;railway car;railroad car|oewn-02963937-n:noun.artifact:car;gondola|oewn-02963788-n:noun.artifact:car;elevator car|oewn-02937835-n:noun.artifact:cable car;car		false	ambiguous_after_coco_supercategory_oewn_lexfile	ambiguous_after_coco_supercategory_oewn_lexfile
COCO	4	motorcycle	vehicle	instances_2017	oewn	2025	motorcycle	false	true	1	oewn-03796045-n	noun.artifact	oewn-03796045-n	oewn-03796045-n:noun.artifact:motorcycle;bike	noun.artifact	oewn-03796045-n:noun.artifact:motorcycle;bike	motorcycle|bike	false	single_oewn_noun_synset	single_oewn_noun_synset
COCO	5	airplane	vehicle	instances_2017	oewn	2025	airplane	false	true	1	oewn-02694015-n	noun.artifact	oewn-02694015-n	oewn-02694015-n:noun.artifact:airplane;aeroplane;plane	noun.artifact	oewn-02694015-n:noun.artifact:airplane;aeroplane;plane	airplane|aeroplane|plane	false	single_oewn_noun_synset	single_oewn_noun_synset
COCO	6	bus	vehicle	instances_2017	oewn	2025	bus	false	true	4			oewn-02927500-n|oewn-05738536-n|oewn-02928097-n|oewn-02927938-n	oewn-02927500-n:noun.artifact:bus;autobus;coach;charabanc;double-decker;jitney;motorbus;motorcoach;omnibus;passenger vehicle|oewn-05738536-n:noun.cognition:bus topology;bus|oewn-02928097-n:noun.artifact:busbar;bus|oewn-02927938-n:noun.artifact:bus;jalopy;heap	noun.artifact	oewn-02927500-n:noun.artifact:bus;autobus;coach;charabanc;double-decker;jitney;motorbus;motorcoach;omnibus;passenger vehicle|oewn-02928097-n:noun.artifact:busbar;bus|oewn-02927938-n:noun.artifact:bus;jalopy;heap		false	ambiguous_after_coco_supercategory_oewn_lexfile	ambiguous_after_coco_supercategory_oewn_lexfile
COCO	7	train	vehicle	instances_2017	oewn	2025	train	false	true	6			oewn-04475240-n|oewn-08476659-n|oewn-08444586-n|oewn-07309535-n|oewn-04475711-n|oewn-03436655-n	oewn-04475240-n:noun.artifact:train;railroad train|oewn-08476659-n:noun.group:string;train|oewn-08444586-n:noun.group:caravan;train;wagon train|oewn-07309535-n:noun.event:train|oewn-04475711-n:noun.artifact:train|oewn-03436655-n:noun.artifact:gearing;gear;geartrain;power train;train	noun.artifact	oewn-04475240-n:noun.artifact:train;railroad train|oewn-04475711-n:noun.artifact:train|oewn-03436655-n:noun.artifact:gearing;gear;geartrain;power train;train		false	ambiguous_after_coco_supercategory_oewn_lexfile	ambiguous_after_coco_supercategory_oewn_lexfile
COCO	8	truck	vehicle	instances_2017	oewn	2025	truck	false	true	2			oewn-04497386-n|oewn-03495220-n	oewn-04497386-n:noun.artifact:truck;motortruck|oewn-03495220-n:noun.artifact:hand truck;truck	noun.artifact	oewn-04497386-n:noun.artifact:truck;motortruck|oewn-03495220-n:noun.artifact:hand truck;truck		false	ambiguous_after_coco_supercategory_oewn_lexfile	ambiguous_after_coco_supercategory_oewn_lexfile
COCO	9	boat	vehicle	instances_2017	oewn	2025	boat	false	true	2			oewn-02861626-n|oewn-03460968-n	oewn-02861626-n:noun.artifact:boat|oewn-03460968-n:noun.artifact:gravy boat;gravy holder;sauceboat;boat	noun.artifact	oewn-02861626-n:noun.artifact:boat|oewn-03460968-n:noun.artifact:gravy boat;gravy holder;sauceboat;boat		false	ambiguous_after_coco_supercategory_oewn_lexfile	ambiguous_after_coco_supercategory_oewn_lexfile
COCO	10	traffic light	outdoor	instances_2017	oewn	2025	traffic light	true	true	1	oewn-06887235-n	noun.communication	oewn-06887235-n	oewn-06887235-n:noun.communication:traffic light;traffic signal;stoplight	noun.artifact		traffic light|traffic signal|stoplight	false	single_oewn_noun_synset	single_oewn_noun_synset
COCO	11	fire hydrant	outdoor	instances_2017	oewn	2025	fire hydrant	true	true	1	oewn-03351744-n	noun.artifact	oewn-03351744-n	oewn-03351744-n:noun.artifact:fireplug;fire hydrant;plug	noun.artifact	oewn-03351744-n:noun.artifact:fireplug;fire hydrant;plug	fireplug|fire hydrant|plug	false	single_oewn_noun_synset	single_oewn_noun_synset
COCO	13	stop sign	outdoor	instances_2017	oewn	2025	stop sign	true	true	1	oewn-92470663-n	noun.communication	oewn-92470663-n	oewn-92470663-n:noun.communication:stop sign	noun.artifact		stop sign	false	single_oewn_noun_synset	single_oewn_noun_synset
COCO	14	parking meter	outdoor	instances_2017	oewn	2025	parking meter	true	true	1	oewn-03897029-n	noun.artifact	oewn-03897029-n	oewn-03897029-n:noun.artifact:parking meter	noun.artifact	oewn-03897029-n:noun.artifact:parking meter	parking meter	false	single_oewn_noun_synset	single_oewn_noun_synset
COCO	15	bench	outdoor	instances_2017	oewn	2025	bench	false	true	7			oewn-02832068-n|oewn-09479337-n|oewn-08183086-n|oewn-04607813-n|oewn-08226440-n|oewn-02832300-n|oewn-08345627-n	oewn-02832068-n:noun.artifact:bench|oewn-09479337-n:noun.object:terrace;bench|oewn-08183086-n:noun.group:judiciary;bench|oewn-04607813-n:noun.artifact:workbench;work bench;bench|oewn-08226440-n:noun.group:bench|oewn-02832300-n:noun.artifact:bench|oewn-08345627-n:noun.group:bench	noun.artifact	oewn-02832068-n:noun.artifact:bench|oewn-04607813-n:noun.artifact:workbench;work bench;bench|oewn-02832300-n:noun.artifact:bench		false	ambiguous_after_coco_supercategory_oewn_lexfile	ambiguous_after_coco_supercategory_oewn_lexfile
COCO	16	bird	animal	instances_2017	oewn	2025	bird	false	true	5	oewn-01505702-n	noun.animal	oewn-01505702-n|oewn-07659991-n|oewn-10008583-n|oewn-07138578-n|oewn-04219349-n	oewn-01505702-n:noun.animal:bird|oewn-07659991-n:noun.food:bird;fowl|oewn-10008583-n:noun.person:dame;doll;wench;skirt;chick;bird|oewn-07138578-n:noun.communication:boo;hoot;Bronx cheer;hiss;raspberry;razzing;razz;snort;bird|oewn-04219349-n:noun.artifact:shuttlecock;bird;birdie;shuttle	noun.animal	oewn-01505702-n:noun.animal:bird	bird	false	selected_by_coco_supercategory_oewn_lexfile	selected_by_coco_supercategory_oewn_lexfile
COCO	17	cat	animal	instances_2017	oewn	2025	cat	false	true	9			oewn-00903174-n|oewn-02124272-n|oewn-10172934-n|oewn-09919605-n|oewn-03614083-n|oewn-02989061-n|oewn-02986962-n|oewn-02130460-n|oewn-02123649-n	oewn-00903174-n:noun.act:computerized tomography;computed tomography;CT;computerized axial tomography;computed axial tomography;CAT|oewn-02124272-n:noun.animal:cat;true cat|oewn-10172934-n:noun.person:guy;cat;hombre;bozo;sod|oewn-09919605-n:noun.person:cat|oewn-03614083-n:noun.artifact:kat;khat;qat;quat;cat;Arabian tea;African tea|oewn-02989061-n:noun.artifact:cat-o'-nine-tails;cat|oewn-02986962-n:noun.artifact:Caterpillar;cat|oewn-02130460-n:noun.animal:big cat;cat|oewn-02123649-n:noun.animal:feline;felid;cat	noun.animal	oewn-02124272-n:noun.animal:cat;true cat|oewn-02130460-n:noun.animal:big cat;cat|oewn-02123649-n:noun.animal:feline;felid;cat		false	ambiguous_after_coco_supercategory_oewn_lexfile	ambiguous_after_coco_supercategory_oewn_lexfile
COCO	18	dog	animal	instances_2017	oewn	2025	dog	false	true	7	oewn-02086723-n	noun.animal	oewn-02086723-n|oewn-10133978-n|oewn-10042764-n|oewn-09905672-n|oewn-07692347-n|oewn-03907626-n|oewn-02712903-n	oewn-02086723-n:noun.animal:dog;domestic dog;Canis familiaris|oewn-10133978-n:noun.person:frump;dog|oewn-10042764-n:noun.person:dog|oewn-09905672-n:noun.person:cad;bounder;blackguard;dog;hound;heel|oewn-07692347-n:noun.food:frank;frankfurter;hotdog;hot dog;dog;wiener;wienerwurst;weenie|oewn-03907626-n:noun.artifact:pawl;detent;click;dog|oewn-02712903-n:noun.artifact:andiron;firedog;dog;dog-iron	noun.animal	oewn-02086723-n:noun.animal:dog;domestic dog;Canis familiaris	dog|domestic dog|Canis familiaris	false	selected_by_coco_supercategory_oewn_lexfile	selected_by_coco_supercategory_oewn_lexfile
COCO	19	horse	animal	instances_2017	oewn	2025	horse	false	true	5	oewn-02377103-n	noun.animal	oewn-02377103-n|oewn-03543217-n|oewn-08414813-n|oewn-04147696-n|oewn-03629976-n	oewn-02377103-n:noun.animal:horse;Equus caballus|oewn-03543217-n:noun.artifact:horse;gymnastic horse|oewn-08414813-n:noun.group:cavalry;horse cavalry;horse|oewn-04147696-n:noun.artifact:sawhorse;horse;sawbuck;buck|oewn-03629976-n:noun.artifact:knight;horse	noun.animal	oewn-02377103-n:noun.animal:horse;Equus caballus	horse|Equus caballus	false	selected_by_coco_supercategory_oewn_lexfile	selected_by_coco_supercategory_oewn_lexfile
COCO	20	sheep	animal	instances_2017	oewn	2025	sheep	false	true	3	oewn-02414351-n	noun.animal	oewn-02414351-n|oewn-10607482-n|oewn-10607302-n	oewn-02414351-n:noun.animal:sheep|oewn-10607482-n:noun.person:sheep|oewn-10607302-n:noun.person:sheep	noun.animal	oewn-02414351-n:noun.animal:sheep	sheep	false	selected_by_coco_supercategory_oewn_lexfile	selected_by_coco_supercategory_oewn_lexfile
COCO	21	cow	animal	instances_2017	oewn	2025	cow	false	true	3			oewn-02406106-n|oewn-01890428-n|oewn-09992117-n	oewn-02406106-n:noun.animal:cow;moo-cow|oewn-01890428-n:noun.animal:cow|oewn-09992117-n:noun.person:cow	noun.animal	oewn-02406106-n:noun.animal:cow;moo-cow|oewn-01890428-n:noun.animal:cow		false	ambiguous_after_coco_supercategory_oewn_lexfile	ambiguous_after_coco_supercategory_oewn_lexfile
COCO	22	elephant	animal	instances_2017	oewn	2025	elephant	false	true	2	oewn-02506148-n	noun.animal	oewn-02506148-n|oewn-06894712-n	oewn-02506148-n:noun.animal:elephant|oewn-06894712-n:noun.communication:elephant	noun.animal	oewn-02506148-n:noun.animal:elephant	elephant	false	selected_by_coco_supercategory_oewn_lexfile	selected_by_coco_supercategory_oewn_lexfile
COCO	23	bear	animal	instances_2017	oewn	2025	bear	false	true	2	oewn-02134305-n	noun.animal	oewn-02134305-n|oewn-09864599-n	oewn-02134305-n:noun.animal:bear|oewn-09864599-n:noun.person:bear	noun.animal	oewn-02134305-n:noun.animal:bear	bear	false	selected_by_coco_supercategory_oewn_lexfile	selected_by_coco_supercategory_oewn_lexfile
COCO	24	zebra	animal	instances_2017	oewn	2025	zebra	false	true	1	oewn-02393701-n	noun.animal	oewn-02393701-n	oewn-02393701-n:noun.animal:zebra	noun.animal	oewn-02393701-n:noun.animal:zebra	zebra	false	single_oewn_noun_synset	single_oewn_noun_synset
COCO	25	giraffe	animal	instances_2017	oewn	2025	giraffe	false	true	1	oewn-02441664-n	noun.animal	oewn-02441664-n	oewn-02441664-n:noun.animal:giraffe;camelopard;Giraffa camelopardalis	noun.animal	oewn-02441664-n:noun.animal:giraffe;camelopard;Giraffa camelopardalis	giraffe|camelopard|Giraffa camelopardalis	false	single_oewn_noun_synset	single_oewn_noun_synset
COCO	27	backpack	accessory	instances_2017	oewn	2025	backpack	false	true	1	oewn-02772753-n	noun.artifact	oewn-02772753-n	oewn-02772753-n:noun.artifact:backpack;back pack;knapsack;packsack;rucksack;haversack	noun.artifact	oewn-02772753-n:noun.artifact:backpack;back pack;knapsack;packsack;rucksack;haversack	backpack|back pack|knapsack|packsack|rucksack|haversack	false	single_oewn_noun_synset	single_oewn_noun_synset
COCO	28	umbrella	accessory	instances_2017	oewn	2025	umbrella	false	true	3	oewn-04514450-n	noun.artifact	oewn-04514450-n|oewn-00831579-n|oewn-00383879-n	oewn-04514450-n:noun.artifact:umbrella|oewn-00831579-n:noun.act:umbrella|oewn-00383879-n:noun.act:umbrella	noun.artifact	oewn-04514450-n:noun.artifact:umbrella	umbrella	false	selected_by_coco_supercategory_oewn_lexfile	selected_by_coco_supercategory_oewn_lexfile
COCO	31	handbag	accessory	instances_2017	oewn	2025	handbag	false	true	1	oewn-02777157-n	noun.artifact	oewn-02777157-n	oewn-02777157-n:noun.artifact:bag;handbag;pocketbook;purse	noun.artifact	oewn-02777157-n:noun.artifact:bag;handbag;pocketbook;purse	bag|handbag|pocketbook|purse	false	single_oewn_noun_synset	single_oewn_noun_synset
COCO	32	tie	accessory	instances_2017	oewn	2025	tie	false	true	9			oewn-03821155-n|oewn-13953418-n|oewn-13970354-n|oewn-04440511-n|oewn-03679297-n|oewn-07368316-n|oewn-06879174-n|oewn-04440719-n|oewn-04440319-n	oewn-03821155-n:noun.artifact:necktie;tie|oewn-13953418-n:noun.state:affiliation;association;tie;tie-up|oewn-13970354-n:noun.state:tie|oewn-04440511-n:noun.artifact:tie;tie beam|oewn-03679297-n:noun.artifact:link;linkup;tie;tie-in|oewn-07368316-n:noun.event:draw;standoff;tie|oewn-06879174-n:noun.communication:tie|oewn-04440719-n:noun.artifact:tie;railroad tie;crosstie;sleeper|oewn-04440319-n:noun.artifact:tie	noun.artifact	oewn-03821155-n:noun.artifact:necktie;tie|oewn-04440511-n:noun.artifact:tie;tie beam|oewn-03679297-n:noun.artifact:link;linkup;tie;tie-in|oewn-04440719-n:noun.artifact:tie;railroad tie;crosstie;sleeper|oewn-04440319-n:noun.artifact:tie		false	ambiguous_after_coco_supercategory_oewn_lexfile	ambiguous_after_coco_supercategory_oewn_lexfile
COCO	33	suitcase	accessory	instances_2017	oewn	2025	suitcase	false	true	1	oewn-02776843-n	noun.artifact	oewn-02776843-n	oewn-02776843-n:noun.artifact:bag;traveling bag;travelling bag;grip;suitcase	noun.artifact	oewn-02776843-n:noun.artifact:bag;traveling bag;travelling bag;grip;suitcase	bag|traveling bag|travelling bag|grip|suitcase	false	single_oewn_noun_synset	single_oewn_noun_synset
COCO	34	frisbee	sports	instances_2017	oewn	2025	frisbee	false	true	1	oewn-03402783-n	noun.artifact	oewn-03402783-n	oewn-03402783-n:noun.artifact:Frisbee	noun.artifact	oewn-03402783-n:noun.artifact:Frisbee	Frisbee	false	single_oewn_noun_synset	single_oewn_noun_synset
COCO	35	skis	sports	instances_2017	oewn	2025	skis	false	false	0					noun.artifact			false	no_oewn_noun_synset	no_oewn_noun_synset
COCO	36	snowboard	sports	instances_2017	oewn	2025	snowboard	false	true	1	oewn-04258901-n	noun.artifact	oewn-04258901-n	oewn-04258901-n:noun.artifact:snowboard	noun.artifact	oewn-04258901-n:noun.artifact:snowboard	snowboard	false	single_oewn_noun_synset	single_oewn_noun_synset
COCO	37	sports ball	sports	instances_2017	oewn	2025	sports ball	true	false	0					noun.artifact			false	no_oewn_noun_synset	no_oewn_noun_synset
COCO	38	kite	sports	instances_2017	oewn	2025	kite	false	true	4	oewn-03626682-n	noun.artifact	oewn-13403644-n|oewn-13403479-n|oewn-03626682-n|oewn-01611073-n	oewn-13403644-n:noun.possession:kite|oewn-13403479-n:noun.possession:kite|oewn-03626682-n:noun.artifact:kite|oewn-01611073-n:noun.animal:kite	noun.artifact	oewn-03626682-n:noun.artifact:kite	kite	false	selected_by_coco_supercategory_oewn_lexfile	selected_by_coco_supercategory_oewn_lexfile
COCO	39	baseball bat	sports	instances_2017	oewn	2025	baseball bat	true	true	1	oewn-02802334-n	noun.artifact	oewn-02802334-n	oewn-02802334-n:noun.artifact:baseball bat;lumber	noun.artifact	oewn-02802334-n:noun.artifact:baseball bat;lumber	baseball bat|lumber	false	single_oewn_noun_synset	single_oewn_noun_synset
COCO	40	baseball glove	sports	instances_2017	oewn	2025	baseball glove	true	true	1	oewn-02803372-n	noun.artifact	oewn-02803372-n	oewn-02803372-n:noun.artifact:baseball glove;glove;baseball mitt;mitt	noun.artifact	oewn-02803372-n:noun.artifact:baseball glove;glove;baseball mitt;mitt	baseball glove|glove|baseball mitt|mitt	false	single_oewn_noun_synset	single_oewn_noun_synset
COCO	41	skateboard	sports	instances_2017	oewn	2025	skateboard	false	true	1	oewn-04233049-n	noun.artifact	oewn-04233049-n	oewn-04233049-n:noun.artifact:skateboard	noun.artifact	oewn-04233049-n:noun.artifact:skateboard	skateboard	false	single_oewn_noun_synset	single_oewn_noun_synset
COCO	42	surfboard	sports	instances_2017	oewn	2025	surfboard	false	true	1	oewn-04370646-n	noun.artifact	oewn-04370646-n	oewn-04370646-n:noun.artifact:surfboard	noun.artifact	oewn-04370646-n:noun.artifact:surfboard	surfboard	false	single_oewn_noun_synset	single_oewn_noun_synset
COCO	43	tennis racket	sports	instances_2017	oewn	2025	tennis racket	true	true	1	oewn-04416941-n	noun.artifact	oewn-04416941-n	oewn-04416941-n:noun.artifact:tennis racket;tennis racquet	noun.artifact	oewn-04416941-n:noun.artifact:tennis racket;tennis racquet	tennis racket|tennis racquet	false	single_oewn_noun_synset	single_oewn_noun_synset
