dataset	category_id	label	supercategory	source_version	is_mwe_candidate	mwe_candidate_status	wordnet_source	wordnet_version	wordnet_lexicon_id	selected_lookup_case	selected_query	has_oewn_noun_synset	oewn_synset_count	selected_oewn_synset	selected_oewn_lexfile	all_oewn_synsets	all_oewn_lexfiles	target_oewn_lexfiles	matched_oewn_lexfiles	synset_lemmas	canonical_surface	canonical_selection_tag	canonical_candidate_lemmas	canonical_candidate_lemma_counts	parent_oewn_synsets	parent_oewn_lexfiles	parent_lemmas	parent_selection_tag	selected_oewn_objectness_class	objectness_gate	manual_decision	manual_decision_note	sense_counts_available	wn30_available	wn30_selection_tag	wn30_lemma_counts	synset_selection_tag	decision_basis
COCO	1	person	person	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	person	true	3	oewn-00007846-n	noun.Tops	oewn-00007846-n|oewn-05224944-n|oewn-06337790-n	oewn-00007846-n:noun.Tops:person;individual;someone;somebody;mortal;soul|oewn-05224944-n:noun.body:person|oewn-06337790-n:noun.communication:person	noun.person		person|individual|someone|somebody|mortal|soul	person	selected_single_label_or_lookup_matched_wordnet_lemma	person	person:6833	oewn-00004475-n	oewn-00004475-n:noun.Tops	oewn-00004475-n:organism;being	selected_all_immediate_oewn_hypernyms	conditional	manual_override	select:oewn-00007846-n	COCO person category means human being; OEWN human-being sense is noun.Tops.	false	true			manual_select	manual_select
COCO	2	bicycle	vehicle	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	bicycle	true	1	oewn-02837983-n	noun.artifact	oewn-02837983-n	oewn-02837983-n:noun.artifact:bicycle;bike;wheel;cycle			bicycle|bike|wheel|cycle	bicycle	selected_single_label_or_lookup_matched_wordnet_lemma	bicycle	bicycle:5	oewn-04583497-n	oewn-04583497-n:noun.artifact	oewn-04583497-n:wheeled vehicle	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	3	car	vehicle	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	car	true	5	oewn-02961779-n	noun.artifact	oewn-02961779-n|oewn-02963378-n|oewn-02963937-n|oewn-02963788-n|oewn-02937835-n	oewn-02961779-n:noun.artifact:car;auto;automobile;machine;motorcar|oewn-02963378-n:noun.artifact:car;railcar;railway car;railroad car|oewn-02963937-n:noun.artifact:car;gondola|oewn-02963788-n:noun.artifact:car;elevator car|oewn-02937835-n:noun.artifact:cable car;car			car|auto|automobile|machine|motorcar	car	selected_single_label_or_lookup_matched_wordnet_lemma	car	car:71	oewn-03796768-n	oewn-03796768-n:noun.artifact	oewn-03796768-n:motor vehicle;automotive vehicle	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true	wn30_unique_max	oewn-02961779-n:car%1:06:00:::car.n.01:71|oewn-02963378-n:car%1:06:01:::car.n.02:2|oewn-02963937-n:car%1:06:03:::car.n.03:0|oewn-02963788-n:car%1:06:02:::car.n.04:0|oewn-02937835-n:car%1:06:04:::cable_car.n.01:0	selected_by_wn30_lemma_count	selected_by_wn30_lemma_count
COCO	4	motorcycle	vehicle	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	motorcycle	true	1	oewn-03796045-n	noun.artifact	oewn-03796045-n	oewn-03796045-n:noun.artifact:motorcycle;bike			motorcycle|bike	motorcycle	selected_single_label_or_lookup_matched_wordnet_lemma	motorcycle	motorcycle:0	oewn-03796768-n	oewn-03796768-n:noun.artifact	oewn-03796768-n:motor vehicle;automotive vehicle	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	5	airplane	vehicle	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	airplane	true	1	oewn-02694015-n	noun.artifact	oewn-02694015-n	oewn-02694015-n:noun.artifact:airplane;aeroplane;plane			airplane|aeroplane|plane	airplane	selected_single_label_or_lookup_matched_wordnet_lemma	airplane	airplane:5	oewn-03515727-n	oewn-03515727-n:noun.artifact	oewn-03515727-n:heavier-than-air craft	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	6	bus	vehicle	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	bus	true	4	oewn-02927500-n	noun.artifact	oewn-02927500-n|oewn-05738536-n|oewn-02928097-n|oewn-02927938-n	oewn-02927500-n:noun.artifact:bus;autobus;coach;charabanc;double-decker;jitney;motorbus;motorcoach;omnibus;passenger vehicle|oewn-05738536-n:noun.cognition:bus topology;bus|oewn-02928097-n:noun.artifact:busbar;bus|oewn-02927938-n:noun.artifact:bus;jalopy;heap			bus|autobus|coach|charabanc|double-decker|jitney|motorbus|motorcoach|omnibus|passenger vehicle	bus	selected_single_label_or_lookup_matched_wordnet_lemma	bus	bus:2	oewn-04025495-n	oewn-04025495-n:noun.artifact	oewn-04025495-n:public transport	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true	wn30_unique_max	oewn-02927500-n:bus%1:06:00:::bus.n.01:2;double--decker%1:06:00::=wn30_missing|oewn-05738536-n:bus%1:09:00:::bus_topology.n.01:0|oewn-02928097-n:bus%1:06:02:::busbar.n.01:0|oewn-02927938-n:bus%1:06:01:::bus.n.04:0	selected_by_wn30_lemma_count	selected_by_wn30_lemma_count
COCO	7	train	vehicle	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	train	true	6	oewn-04475240-n	noun.artifact	oewn-04475240-n|oewn-08476659-n|oewn-08444586-n|oewn-07309535-n|oewn-04475711-n|oewn-03436655-n	oewn-04475240-n:noun.artifact:train;railroad train|oewn-08476659-n:noun.group:string;train|oewn-08444586-n:noun.group:caravan;train;wagon train|oewn-07309535-n:noun.event:train|oewn-04475711-n:noun.artifact:train|oewn-03436655-n:noun.artifact:gearing;gear;geartrain;power train;train			train|railroad train	train	selected_single_label_or_lookup_matched_wordnet_lemma	train	train:24	oewn-04025495-n	oewn-04025495-n:noun.artifact	oewn-04025495-n:public transport	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true	wn30_unique_max	oewn-04475240-n:train%1:06:00:::train.n.01:24|oewn-08476659-n:train%1:14:02:::string.n.04:1|oewn-08444586-n:train%1:14:00:::caravan.n.01:0|oewn-07309535-n:train%1:11:00:::train.n.04:0|oewn-04475711-n:train%1:06:02:::train.n.05:0|oewn-03436655-n:train%1:06:01:::gearing.n.01:0	selected_by_wn30_lemma_count	selected_by_wn30_lemma_count
COCO	8	truck	vehicle	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	truck	true	2	oewn-04497386-n	noun.artifact	oewn-04497386-n|oewn-03495220-n	oewn-04497386-n:noun.artifact:truck;motortruck|oewn-03495220-n:noun.artifact:hand truck;truck			truck|motortruck	truck	selected_single_label_or_lookup_matched_wordnet_lemma	truck	truck:20	oewn-03796768-n	oewn-03796768-n:noun.artifact	oewn-03796768-n:motor vehicle;automotive vehicle	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true	wn30_unique_max	oewn-04497386-n:truck%1:06:00:::truck.n.01:20|oewn-03495220-n:truck%1:06:01:::hand_truck.n.01:0	selected_by_wn30_lemma_count	selected_by_wn30_lemma_count
COCO	9	boat	vehicle	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	boat	true	2	oewn-02861626-n	noun.artifact	oewn-02861626-n|oewn-03460968-n	oewn-02861626-n:noun.artifact:boat|oewn-03460968-n:noun.artifact:gravy boat;gravy holder;sauceboat;boat			boat	boat	selected_single_label_or_lookup_matched_wordnet_lemma	boat	boat:14	oewn-04537861-n	oewn-04537861-n:noun.artifact	oewn-04537861-n:vessel;watercraft	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true	wn30_unique_max	oewn-02861626-n:boat%1:06:00:::boat.n.01:14|oewn-03460968-n:boat%1:06:01:::gravy_boat.n.01:0	selected_by_wn30_lemma_count	selected_by_wn30_lemma_count
COCO	10	traffic light	outdoor	instances_2017	true	selected	oewn	2025-plus	oewn:2025+	exact	traffic light	true	1	oewn-06887235-n	noun.communication	oewn-06887235-n	oewn-06887235-n:noun.communication:traffic light;traffic signal;stoplight			traffic light|traffic signal|stoplight	traffic light	selected_single_label_or_lookup_matched_wordnet_lemma	traffic light	traffic light:1	oewn-06887069-n	oewn-06887069-n:noun.communication	oewn-06887069-n:light	selected_all_immediate_oewn_hypernyms	conditional	manual_override	select:oewn-06887235-n	COCO visual object category; OEWN lexfile is communication because it is a signal.	false	true			manual_select	manual_select
COCO	11	fire hydrant	outdoor	instances_2017	true	selected	oewn	2025-plus	oewn:2025+	exact	fire hydrant	true	1	oewn-03351744-n	noun.artifact	oewn-03351744-n	oewn-03351744-n:noun.artifact:fireplug;fire hydrant;plug			fireplug|fire hydrant|plug	fire hydrant	selected_single_label_or_lookup_matched_wordnet_lemma	fire hydrant	fire hydrant:0	oewn-03556096-n	oewn-03556096-n:noun.artifact	oewn-03556096-n:hydrant	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	13	stop sign	outdoor	instances_2017	true	selected	oewn	2025-plus	oewn:2025+	exact	stop sign	true	1	oewn-92470663-n	noun.communication	oewn-92470663-n	oewn-92470663-n:noun.communication:stop sign			stop sign	stop sign	selected_single_label_or_lookup_matched_wordnet_lemma	stop sign	stop sign:-1	oewn-06806967-n	oewn-06806967-n:noun.communication	oewn-06806967-n:street sign	selected_all_immediate_oewn_hypernyms	conditional	manual_override	select:oewn-92470663-n	COCO visual object category; OEWN lexfile is communication because it is a sign.	false	true			manual_select	manual_select
COCO	14	parking meter	outdoor	instances_2017	true	selected	oewn	2025-plus	oewn:2025+	exact	parking meter	true	1	oewn-03897029-n	noun.artifact	oewn-03897029-n	oewn-03897029-n:noun.artifact:parking meter			parking meter	parking meter	selected_single_label_or_lookup_matched_wordnet_lemma	parking meter	parking meter:0	oewn-04445438-n	oewn-04445438-n:noun.artifact	oewn-04445438-n:timer	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	15	bench	outdoor	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	bench	true	7	oewn-02832068-n	noun.artifact	oewn-02832068-n|oewn-09479337-n|oewn-08183086-n|oewn-04607813-n|oewn-08226440-n|oewn-02832300-n|oewn-08345627-n	oewn-02832068-n:noun.artifact:bench|oewn-09479337-n:noun.object:terrace;bench|oewn-08183086-n:noun.group:judiciary;bench|oewn-04607813-n:noun.artifact:workbench;work bench;bench|oewn-08226440-n:noun.group:bench|oewn-02832300-n:noun.artifact:bench|oewn-08345627-n:noun.group:bench			bench	bench	selected_single_label_or_lookup_matched_wordnet_lemma	bench	bench:9	oewn-04169042-n	oewn-04169042-n:noun.artifact	oewn-04169042-n:seat	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true	wn30_unique_max	oewn-02832068-n:bench%1:06:00:::bench.n.01:9|oewn-09479337-n:bench%1:17:00:::terrace.n.02:1|oewn-08183086-n:bench%1:14:00:::judiciary.n.01:1|oewn-04607813-n:bench%1:06:01:::workbench.n.01:1|oewn-08226440-n:bench%1:14:02:::bench.n.06:0|oewn-02832300-n:bench%1:06:03:::bench.n.07:0|oewn-08345627-n:wn30_missing	selected_by_wn30_lemma_count	selected_by_wn30_lemma_count
COCO	16	bird	animal	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	bird	true	5	oewn-01505702-n	noun.animal	oewn-01505702-n|oewn-07659991-n|oewn-10008583-n|oewn-07138578-n|oewn-04219349-n	oewn-01505702-n:noun.animal:bird|oewn-07659991-n:noun.food:bird;fowl|oewn-10008583-n:noun.person:dame;doll;wench;skirt;chick;bird|oewn-07138578-n:noun.communication:boo;hoot;Bronx cheer;hiss;raspberry;razzing;razz;snort;bird|oewn-04219349-n:noun.artifact:shuttlecock;bird;birdie;shuttle	noun.animal	oewn-01505702-n:noun.animal:bird	bird	bird	selected_single_label_or_lookup_matched_wordnet_lemma	bird	bird:29	oewn-01474323-n	oewn-01474323-n:noun.animal	oewn-01474323-n:vertebrate;craniate	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			selected_by_coco_supercategory_oewn_lexfile	selected_by_coco_supercategory_oewn_lexfile
COCO	17	cat	animal	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	cat	true	9	oewn-02124272-n	noun.animal	oewn-00903174-n|oewn-02124272-n|oewn-10172934-n|oewn-09919605-n|oewn-03614083-n|oewn-02989061-n|oewn-02986962-n|oewn-02130460-n|oewn-02123649-n	oewn-00903174-n:noun.act:computerized tomography;computed tomography;CT;computerized axial tomography;computed axial tomography;CAT|oewn-02124272-n:noun.animal:cat;true cat|oewn-10172934-n:noun.person:guy;cat;hombre;bozo;sod|oewn-09919605-n:noun.person:cat|oewn-03614083-n:noun.artifact:kat;khat;qat;quat;cat;Arabian tea;African tea|oewn-02989061-n:noun.artifact:cat-o'-nine-tails;cat|oewn-02986962-n:noun.artifact:Caterpillar;cat|oewn-02130460-n:noun.animal:big cat;cat|oewn-02123649-n:noun.animal:feline;felid;cat	noun.animal	oewn-02124272-n:noun.animal:cat;true cat|oewn-02130460-n:noun.animal:big cat;cat|oewn-02123649-n:noun.animal:feline;felid;cat	cat|true cat	cat	selected_single_label_or_lookup_matched_wordnet_lemma	cat	cat:18	oewn-02123649-n	oewn-02123649-n:noun.animal	oewn-02123649-n:feline;felid;cat	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true	wn30_unique_max	oewn-02124272-n:cat%1:05:00:::cat.n.01:18|oewn-02130460-n:cat%1:05:02:::big_cat.n.01:0|oewn-02123649-n:cat%1:05:03::=wn30_missing	selected_by_wn30_lemma_count_after_coco_lexfile	selected_by_wn30_lemma_count_after_coco_lexfile
COCO	18	dog	animal	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	dog	true	7	oewn-02086723-n	noun.animal	oewn-02086723-n|oewn-10133978-n|oewn-10042764-n|oewn-09905672-n|oewn-07692347-n|oewn-03907626-n|oewn-02712903-n	oewn-02086723-n:noun.animal:dog;domestic dog;Canis familiaris|oewn-10133978-n:noun.person:frump;dog|oewn-10042764-n:noun.person:dog|oewn-09905672-n:noun.person:cad;bounder;blackguard;dog;hound;heel|oewn-07692347-n:noun.food:frank;frankfurter;hotdog;hot dog;dog;wiener;wienerwurst;weenie|oewn-03907626-n:noun.artifact:pawl;detent;click;dog|oewn-02712903-n:noun.artifact:andiron;firedog;dog;dog-iron	noun.animal	oewn-02086723-n:noun.animal:dog;domestic dog;Canis familiaris	dog|domestic dog|Canis familiaris	dog	selected_single_label_or_lookup_matched_wordnet_lemma	dog	dog:42	oewn-02085998-n|oewn-01320032-n	oewn-02085998-n:noun.animal|oewn-01320032-n:noun.animal	oewn-02085998-n:canine;canid|oewn-01320032-n:domestic animal;domesticated animal	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			selected_by_coco_supercategory_oewn_lexfile	selected_by_coco_supercategory_oewn_lexfile
COCO	19	horse	animal	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	horse	true	5	oewn-02377103-n	noun.animal	oewn-02377103-n|oewn-03543217-n|oewn-08414813-n|oewn-04147696-n|oewn-03629976-n	oewn-02377103-n:noun.animal:horse;Equus caballus|oewn-03543217-n:noun.artifact:horse;gymnastic horse|oewn-08414813-n:noun.group:cavalry;horse cavalry;horse|oewn-04147696-n:noun.artifact:sawhorse;horse;sawbuck;buck|oewn-03629976-n:noun.artifact:knight;horse	noun.animal	oewn-02377103-n:noun.animal:horse;Equus caballus	horse|Equus caballus	horse	selected_single_label_or_lookup_matched_wordnet_lemma	horse	horse:103	oewn-02376801-n	oewn-02376801-n:noun.animal	oewn-02376801-n:equine;equid	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			selected_by_coco_supercategory_oewn_lexfile	selected_by_coco_supercategory_oewn_lexfile
COCO	20	sheep	animal	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	sheep	true	3	oewn-02414351-n	noun.animal	oewn-02414351-n|oewn-10607482-n|oewn-10607302-n	oewn-02414351-n:noun.animal:sheep|oewn-10607482-n:noun.person:sheep|oewn-10607302-n:noun.person:sheep	noun.animal	oewn-02414351-n:noun.animal:sheep	sheep	sheep	selected_single_label_or_lookup_matched_wordnet_lemma	sheep	sheep:14	oewn-02403683-n	oewn-02403683-n:noun.animal	oewn-02403683-n:bovid	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			selected_by_coco_supercategory_oewn_lexfile	selected_by_coco_supercategory_oewn_lexfile
COCO	21	cow	animal	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	cow	true	3	oewn-02406106-n	noun.animal	oewn-02406106-n|oewn-01890428-n|oewn-09992117-n	oewn-02406106-n:noun.animal:cow;moo-cow|oewn-01890428-n:noun.animal:cow|oewn-09992117-n:noun.person:cow	noun.animal	oewn-02406106-n:noun.animal:cow;moo-cow|oewn-01890428-n:noun.animal:cow	cow|moo-cow	cow	selected_single_label_or_lookup_matched_wordnet_lemma	cow	cow:20	oewn-02405077-n	oewn-02405077-n:noun.animal	oewn-02405077-n:cattle;cows;kine;oxen;Bos taurus	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true	wn30_unique_max	oewn-02406106-n:cow%1:05:01:::cow.n.01:20;moo--cow%1:05:00::=wn30_missing|oewn-01890428-n:cow%1:05:02:::cow.n.02:1	selected_by_wn30_lemma_count_after_coco_lexfile	selected_by_wn30_lemma_count_after_coco_lexfile
COCO	22	elephant	animal	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	elephant	true	2	oewn-02506148-n	noun.animal	oewn-02506148-n|oewn-06894712-n	oewn-02506148-n:noun.animal:elephant|oewn-06894712-n:noun.communication:elephant	noun.animal	oewn-02506148-n:noun.animal:elephant	elephant	elephant	selected_single_label_or_lookup_matched_wordnet_lemma	elephant	elephant:3	oewn-02505758-n|oewn-02455739-n	oewn-02505758-n:noun.animal|oewn-02455739-n:noun.animal	oewn-02505758-n:proboscidean;proboscidian|oewn-02455739-n:pachyderm	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			selected_by_coco_supercategory_oewn_lexfile	selected_by_coco_supercategory_oewn_lexfile
COCO	23	bear	animal	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	bear	true	2	oewn-02134305-n	noun.animal	oewn-02134305-n|oewn-09864599-n	oewn-02134305-n:noun.animal:bear|oewn-09864599-n:noun.person:bear	noun.animal	oewn-02134305-n:noun.animal:bear	bear	bear	selected_single_label_or_lookup_matched_wordnet_lemma	bear	bear:1	oewn-02077948-n	oewn-02077948-n:noun.animal	oewn-02077948-n:carnivore	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			selected_by_coco_supercategory_oewn_lexfile	selected_by_coco_supercategory_oewn_lexfile
COCO	24	zebra	animal	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	zebra	true	1	oewn-02393701-n	noun.animal	oewn-02393701-n	oewn-02393701-n:noun.animal:zebra	noun.animal	oewn-02393701-n:noun.animal:zebra	zebra	zebra	selected_single_label_or_lookup_matched_wordnet_lemma	zebra	zebra:0	oewn-02376801-n	oewn-02376801-n:noun.animal	oewn-02376801-n:equine;equid	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	25	giraffe	animal	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	giraffe	true	1	oewn-02441664-n	noun.animal	oewn-02441664-n	oewn-02441664-n:noun.animal:giraffe;camelopard;Giraffa camelopardalis	noun.animal	oewn-02441664-n:noun.animal:giraffe;camelopard;Giraffa camelopardalis	giraffe|camelopard|Giraffa camelopardalis	giraffe	selected_single_label_or_lookup_matched_wordnet_lemma	giraffe	giraffe:0	oewn-02401652-n	oewn-02401652-n:noun.animal	oewn-02401652-n:ruminant	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	27	backpack	accessory	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	backpack	true	1	oewn-02772753-n	noun.artifact	oewn-02772753-n	oewn-02772753-n:noun.artifact:backpack;back pack;knapsack;packsack;rucksack;haversack			backpack|back pack|knapsack|packsack|rucksack|haversack	backpack	selected_by_source_label_surface_after_wn30_all_zero	backpack|back pack	backpack:0|back pack:0	oewn-02776042-n	oewn-02776042-n:noun.artifact	oewn-02776042-n:bag	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
