dataset	category_id	label	supercategory	source_version	is_mwe_candidate	mwe_candidate_status	wordnet_source	wordnet_version	wordnet_lexicon_id	selected_lookup_case	selected_query	has_oewn_noun_synset	oewn_synset_count	selected_oewn_synset	selected_oewn_lexfile	all_oewn_synsets	all_oewn_lexfiles	target_oewn_lexfiles	matched_oewn_lexfiles	synset_lemmas	canonical_surface	canonical_selection_tag	canonical_candidate_lemmas	canonical_candidate_lemma_counts	parent_oewn_synsets	parent_oewn_lexfiles	parent_lemmas	parent_selection_tag	selected_oewn_objectness_class	objectness_gate	manual_decision	manual_decision_note	sense_counts_available	wn30_available	wn30_selection_tag	wn30_lemma_counts	synset_selection_tag	decision_basis
COCO	28	umbrella	accessory	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	umbrella	true	3	oewn-04514450-n	noun.artifact	oewn-04514450-n|oewn-00831579-n|oewn-00383879-n	oewn-04514450-n:noun.artifact:umbrella|oewn-00831579-n:noun.act:umbrella|oewn-00383879-n:noun.act:umbrella			umbrella	umbrella	selected_single_label_or_lookup_matched_wordnet_lemma	umbrella	umbrella:2	oewn-02955279-n	oewn-02955279-n:noun.artifact	oewn-02955279-n:canopy	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true	wn30_unique_max	oewn-04514450-n:umbrella%1:06:00:::umbrella.n.01:2|oewn-00831579-n:umbrella%1:04:00:::umbrella.n.02:0|oewn-00383879-n:umbrella%1:04:01:::umbrella.n.03:0	selected_by_wn30_lemma_count	selected_by_wn30_lemma_count
COCO	31	handbag	accessory	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	handbag	true	1	oewn-02777157-n	noun.artifact	oewn-02777157-n	oewn-02777157-n:noun.artifact:bag;handbag;pocketbook;purse			bag|handbag|pocketbook|purse	handbag	selected_single_label_or_lookup_matched_wordnet_lemma	handbag	handbag:3	oewn-03099154-n	oewn-03099154-n:noun.artifact	oewn-03099154-n:container	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	32	tie	accessory	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	tie	true	9	oewn-03821155-n	noun.artifact	oewn-03821155-n|oewn-13953418-n|oewn-13970354-n|oewn-04440511-n|oewn-03679297-n|oewn-07368316-n|oewn-06879174-n|oewn-04440719-n|oewn-04440319-n	oewn-03821155-n:noun.artifact:necktie;tie|oewn-13953418-n:noun.state:affiliation;association;tie;tie-up|oewn-13970354-n:noun.state:tie|oewn-04440511-n:noun.artifact:tie;tie beam|oewn-03679297-n:noun.artifact:link;linkup;tie;tie-in|oewn-07368316-n:noun.event:draw;standoff;tie|oewn-06879174-n:noun.communication:tie|oewn-04440719-n:noun.artifact:tie;railroad tie;crosstie;sleeper|oewn-04440319-n:noun.artifact:tie			necktie|tie	tie	selected_single_label_or_lookup_matched_wordnet_lemma	tie	tie:5	oewn-03821545-n	oewn-03821545-n:noun.artifact	oewn-03821545-n:neckwear	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true	wn30_unique_max	oewn-03821155-n:tie%1:06:01:::necktie.n.01:5|oewn-13953418-n:tie%1:26:01:::affiliation.n.01:4;tie--up%1:26:00::=wn30_missing|oewn-13970354-n:tie%1:26:00:::tie.n.03:3|oewn-04440511-n:tie%1:06:02:::tie.n.04:1|oewn-03679297-n:tie%1:06:04:::link.n.02:1;tie--in%1:06:00::=wn30_missing|oewn-07368316-n:tie%1:11:00:::draw.n.03:0|oewn-06879174-n:tie%1:10:00:::tie.n.07:0|oewn-04440719-n:tie%1:06:03:::tie.n.08:0|oewn-04440319-n:tie%1:06:00:::tie.n.09:0	selected_by_wn30_lemma_count	selected_by_wn30_lemma_count
COCO	33	suitcase	accessory	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	suitcase	true	1	oewn-02776843-n	noun.artifact	oewn-02776843-n	oewn-02776843-n:noun.artifact:bag;traveling bag;travelling bag;grip;suitcase			bag|traveling bag|travelling bag|grip|suitcase	suitcase	selected_single_label_or_lookup_matched_wordnet_lemma	suitcase	suitcase:11	oewn-02777635-n	oewn-02777635-n:noun.artifact	oewn-02777635-n:baggage;luggage	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	34	frisbee	sports	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	frisbee	true	1	oewn-03402783-n	noun.artifact	oewn-03402783-n	oewn-03402783-n:noun.artifact:Frisbee			Frisbee	Frisbee	selected_single_label_or_lookup_matched_wordnet_lemma	Frisbee	Frisbee:0	oewn-03213277-n|oewn-03971038-n	oewn-03213277-n:noun.artifact|oewn-03971038-n:noun.artifact	oewn-03213277-n:disk;disc|oewn-03971038-n:plaything;toy	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	35	skis	sports	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	morphy	ski	true	1	oewn-04235116-n	noun.artifact	oewn-04235116-n	oewn-04235116-n:noun.artifact:ski			ski	ski	selected_single_label_or_lookup_matched_wordnet_lemma	ski	ski:0	oewn-04127187-n	oewn-04127187-n:noun.artifact	oewn-04127187-n:runner	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	36	snowboard	sports	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	snowboard	true	1	oewn-04258901-n	noun.artifact	oewn-04258901-n	oewn-04258901-n:noun.artifact:snowboard			snowboard	snowboard	selected_single_label_or_lookup_matched_wordnet_lemma	snowboard	snowboard:0	oewn-02859743-n	oewn-02859743-n:noun.artifact	oewn-02859743-n:board	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	37	sports ball	sports	instances_2017	true	rejected	oewn	2025-plus	oewn:2025+	joined_variant	sportsball	true	1			oewn-90012761-n	oewn-90012761-n:noun.act:sportsball					not_applicable_no_selected_synset						not_applicable_no_selected_synset		not_applicable	reject:oewn-90012761-n	OEWN sportsball sense is an act, not the COCO physical ball category.	false	true			manual_reject	manual_reject
COCO	38	kite	sports	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	kite	true	4	oewn-03626682-n	noun.artifact	oewn-13403644-n|oewn-13403479-n|oewn-03626682-n|oewn-01611073-n	oewn-13403644-n:noun.possession:kite|oewn-13403479-n:noun.possession:kite|oewn-03626682-n:noun.artifact:kite|oewn-01611073-n:noun.animal:kite			kite	kite	selected_single_label_or_lookup_matched_wordnet_lemma	kite	kite:0	oewn-03971038-n	oewn-03971038-n:noun.artifact	oewn-03971038-n:plaything;toy	selected_all_immediate_oewn_hypernyms	object_compatible	manual_override	select:oewn-03626682-n	COCO sports category refers to the toy artifact sense.	false	true	wn30_all_zero	oewn-13403644-n:kite%1:21:01:::kite.n.01:0|oewn-13403479-n:kite%1:21:00:::kite.n.02:0|oewn-03626682-n:kite%1:06:00:::kite.n.03:0|oewn-01611073-n:kite%1:05:00:::kite.n.04:0	manual_select	manual_select
COCO	39	baseball bat	sports	instances_2017	true	selected	oewn	2025-plus	oewn:2025+	exact	baseball bat	true	1	oewn-02802334-n	noun.artifact	oewn-02802334-n	oewn-02802334-n:noun.artifact:baseball bat;lumber			baseball bat|lumber	baseball bat	selected_single_label_or_lookup_matched_wordnet_lemma	baseball bat	baseball bat:0	oewn-02809564-n|oewn-02803056-n	oewn-02809564-n:noun.artifact|oewn-02803056-n:noun.artifact	oewn-02809564-n:bat|oewn-02803056-n:baseball equipment	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	40	baseball glove	sports	instances_2017	true	selected	oewn	2025-plus	oewn:2025+	exact	baseball glove	true	1	oewn-02803372-n	noun.artifact	oewn-02803372-n	oewn-02803372-n:noun.artifact:baseball glove;glove;baseball mitt;mitt			baseball glove|glove|baseball mitt|mitt	baseball glove	selected_single_label_or_lookup_matched_wordnet_lemma	baseball glove	baseball glove:0	oewn-02803056-n	oewn-02803056-n:noun.artifact	oewn-02803056-n:baseball equipment	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	41	skateboard	sports	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	skateboard	true	1	oewn-04233049-n	noun.artifact	oewn-04233049-n	oewn-04233049-n:noun.artifact:skateboard			skateboard	skateboard	selected_single_label_or_lookup_matched_wordnet_lemma	skateboard	skateboard:0	oewn-02859743-n|oewn-04583497-n	oewn-02859743-n:noun.artifact|oewn-04583497-n:noun.artifact	oewn-02859743-n:board|oewn-04583497-n:wheeled vehicle	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	42	surfboard	sports	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	surfboard	true	1	oewn-04370646-n	noun.artifact	oewn-04370646-n	oewn-04370646-n:noun.artifact:surfboard			surfboard	surfboard	selected_single_label_or_lookup_matched_wordnet_lemma	surfboard	surfboard:0	oewn-02859743-n	oewn-02859743-n:noun.artifact	oewn-02859743-n:board	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	43	tennis racket	sports	instances_2017	true	selected	oewn	2025-plus	oewn:2025+	exact	tennis racket	true	1	oewn-04416941-n	noun.artifact	oewn-04416941-n	oewn-04416941-n:noun.artifact:tennis racket;tennis racquet			tennis racket|tennis racquet	tennis racket	selected_single_label_or_lookup_matched_wordnet_lemma	tennis racket	tennis racket:1	oewn-04045857-n	oewn-04045857-n:noun.artifact	oewn-04045857-n:racket;racquet	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	44	bottle	kitchen	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	bottle	true	3	oewn-02879899-n	noun.artifact	oewn-02879899-n|oewn-13787536-n|oewn-02880508-n	oewn-02879899-n:noun.artifact:bottle|oewn-13787536-n:noun.quantity:bottle;bottleful|oewn-02880508-n:noun.artifact:bottle;feeding bottle;nursing bottle			bottle	bottle	selected_single_label_or_lookup_matched_wordnet_lemma	bottle	bottle:28	oewn-04538393-n	oewn-04538393-n:noun.artifact	oewn-04538393-n:vessel	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true	wn30_unique_max	oewn-02879899-n:bottle%1:06:00:::bottle.n.01:28|oewn-13787536-n:bottle%1:23:00:::bottle.n.02:2|oewn-02880508-n:bottle%1:06:01:::bottle.n.03:0	selected_by_wn30_lemma_count	selected_by_wn30_lemma_count
COCO	46	wine glass	kitchen	instances_2017	true	selected	oewn	2025-plus	oewn:2025+	joined_variant	wineglass	true	1	oewn-04599402-n	noun.artifact	oewn-04599402-n	oewn-04599402-n:noun.artifact:wineglass			wineglass	wineglass	selected_single_label_or_lookup_matched_wordnet_lemma	wineglass	wineglass:1	oewn-03443167-n	oewn-03443167-n:noun.artifact	oewn-03443167-n:glass;drinking glass	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	47	cup	kitchen	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	cup	true	8	oewn-03152175-n	noun.artifact	oewn-03152175-n|oewn-13788873-n|oewn-13927671-n|oewn-13640449-n|oewn-12288358-n|oewn-07947104-n|oewn-03152796-n|oewn-03152567-n	oewn-03152175-n:noun.artifact:cup|oewn-13788873-n:noun.quantity:cup;cupful|oewn-13927671-n:noun.shape:cup|oewn-13640449-n:noun.quantity:cup|oewn-12288358-n:noun.plant:cup|oewn-07947104-n:noun.food:cup|oewn-03152796-n:noun.artifact:cup|oewn-03152567-n:noun.artifact:cup;loving cup			cup	cup	selected_single_label_or_lookup_matched_wordnet_lemma	cup	cup:14	oewn-03138189-n|oewn-03099154-n	oewn-03138189-n:noun.artifact|oewn-03099154-n:noun.artifact	oewn-03138189-n:crockery;dishware|oewn-03099154-n:container	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true	wn30_unique_max	oewn-03152175-n:cup%1:06:00:::cup.n.01:14|oewn-13788873-n:cup%1:23:01:::cup.n.02:7|oewn-13927671-n:cup%1:25:00:::cup.n.03:2|oewn-13640449-n:cup%1:23:02:::cup.n.04:0|oewn-12288358-n:cup%1:20:00:::cup.n.05:0|oewn-07947104-n:cup%1:13:00:::cup.n.06:0|oewn-03152796-n:cup%1:06:02:::cup.n.07:0|oewn-03152567-n:cup%1:06:01:::cup.n.08:0	selected_by_wn30_lemma_count	selected_by_wn30_lemma_count
COCO	48	fork	kitchen	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	fork	true	5	oewn-03388794-n	noun.artifact	oewn-03388794-n|oewn-00389200-n|oewn-13937280-n|oewn-03389013-n|oewn-05605191-n	oewn-03388794-n:noun.artifact:fork|oewn-00389200-n:noun.act:branching;ramification;fork;forking|oewn-13937280-n:noun.shape:fork;crotch|oewn-03389013-n:noun.artifact:fork|oewn-05605191-n:noun.body:crotch;fork			fork	fork	selected_single_label_or_lookup_matched_wordnet_lemma	fork	fork:4	oewn-03158041-n	oewn-03158041-n:noun.artifact	oewn-03158041-n:cutlery;eating utensil	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true	wn30_unique_max	oewn-03388794-n:fork%1:06:00:::fork.n.01:4|oewn-00389200-n:fork%1:04:00:::branching.n.01:2|oewn-13937280-n:fork%1:25:00:::fork.n.03:1|oewn-03389013-n:fork%1:06:02:::fork.n.04:1|oewn-05605191-n:fork%1:08:00:::crotch.n.02:0	selected_by_wn30_lemma_count	selected_by_wn30_lemma_count
COCO	49	knife	kitchen	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	knife	true	3	oewn-03628765-n	noun.artifact	oewn-03628765-n|oewn-03629343-n|oewn-13941420-n	oewn-03628765-n:noun.artifact:knife|oewn-03629343-n:noun.artifact:knife|oewn-13941420-n:noun.shape:tongue;knife			knife	knife	selected_single_label_or_lookup_matched_wordnet_lemma	knife	knife:6	oewn-03269943-n	oewn-03269943-n:noun.artifact	oewn-03269943-n:edge tool	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true	wn30_unique_max	oewn-03628765-n:knife%1:06:00:::knife.n.01:6|oewn-03629343-n:knife%1:06:01:::knife.n.02:5|oewn-13941420-n:knife%1:25:00:::tongue.n.03:1	selected_by_wn30_lemma_count	selected_by_wn30_lemma_count
COCO	50	spoon	kitchen	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	spoon	true	3	oewn-04291140-n	noun.artifact	oewn-04291140-n|oewn-13792309-n|oewn-04291479-n	oewn-04291140-n:noun.artifact:spoon|oewn-13792309-n:noun.quantity:spoon;spoonful|oewn-04291479-n:noun.artifact:spoon			spoon	spoon	selected_single_label_or_lookup_matched_wordnet_lemma	spoon	spoon:1	oewn-03158041-n|oewn-03099154-n	oewn-03158041-n:noun.artifact|oewn-03099154-n:noun.artifact	oewn-03158041-n:cutlery;eating utensil|oewn-03099154-n:container	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true	wn30_unique_max	oewn-04291140-n:spoon%1:06:00:::spoon.n.01:1|oewn-13792309-n:spoon%1:23:00:::spoon.n.02:0|oewn-04291479-n:spoon%1:06:01:::spoon.n.03:0	selected_by_wn30_lemma_count	selected_by_wn30_lemma_count
COCO	51	bowl	kitchen	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	bowl	true	9	oewn-02884435-n	noun.artifact	oewn-02884435-n|oewn-13916387-n|oewn-02884182-n|oewn-13787671-n|oewn-04303019-n|oewn-02885542-n|oewn-02884787-n|oewn-02884638-n|oewn-00105229-n	oewn-02884435-n:noun.artifact:bowl|oewn-13916387-n:noun.shape:bowl;trough|oewn-02884182-n:noun.artifact:bowl|oewn-13787671-n:noun.quantity:bowl;bowlful|oewn-04303019-n:noun.artifact:stadium;bowl;arena;sports stadium|oewn-02885542-n:noun.artifact:bowling ball;bowl|oewn-02884787-n:noun.artifact:bowl|oewn-02884638-n:noun.artifact:bowl;pipe bowl|oewn-00105229-n:noun.act:roll;bowl			bowl	bowl	selected_single_label_or_lookup_matched_wordnet_lemma	bowl	bowl:2	oewn-04538393-n	oewn-04538393-n:noun.artifact	oewn-04538393-n:vessel	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true	wn30_unique_max	oewn-02884435-n:bowl%1:06:01:::bowl.n.01:2|oewn-13916387-n:bowl%1:25:00:::bowl.n.02:1|oewn-02884182-n:bowl%1:06:00:::bowl.n.03:1|oewn-13787671-n:bowl%1:23:00:::bowl.n.04:0|oewn-04303019-n:bowl%1:06:03:::stadium.n.01:0|oewn-02885542-n:bowl%1:06:05:::bowling_ball.n.01:0|oewn-02884787-n:bowl%1:06:04:::bowl.n.07:0|oewn-02884638-n:bowl%1:06:02:::bowl.n.08:0|oewn-00105229-n:bowl%1:04:00:::roll.n.15:0	selected_by_wn30_lemma_count	selected_by_wn30_lemma_count
COCO	52	banana	food	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	banana	true	2	oewn-07769568-n	noun.food	oewn-12372804-n|oewn-07769568-n	oewn-12372804-n:noun.plant:banana;banana tree|oewn-07769568-n:noun.food:banana	noun.food	oewn-07769568-n:noun.food:banana	banana	banana	selected_single_label_or_lookup_matched_wordnet_lemma	banana	banana:1	oewn-07721676-n	oewn-07721676-n:noun.food	oewn-07721676-n:edible fruit	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			selected_by_coco_supercategory_oewn_lexfile	selected_by_coco_supercategory_oewn_lexfile
COCO	53	apple	food	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	apple	true	2	oewn-07755101-n	noun.food	oewn-07755101-n|oewn-12654755-n	oewn-07755101-n:noun.food:apple|oewn-12654755-n:noun.plant:apple;orchard apple tree;Malus pumila	noun.food	oewn-07755101-n:noun.food:apple	apple	apple	selected_single_label_or_lookup_matched_wordnet_lemma	apple	apple:1	oewn-07721676-n|oewn-13159619-n	oewn-07721676-n:noun.food|oewn-13159619-n:noun.plant	oewn-07721676-n:edible fruit|oewn-13159619-n:pome;false fruit	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			selected_by_coco_supercategory_oewn_lexfile	selected_by_coco_supercategory_oewn_lexfile
COCO	54	sandwich	food	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	sandwich	true	1	oewn-07711710-n	noun.food	oewn-07711710-n	oewn-07711710-n:noun.food:sandwich	noun.food	oewn-07711710-n:noun.food:sandwich	sandwich	sandwich	selected_single_label_or_lookup_matched_wordnet_lemma	sandwich	sandwich:6	oewn-07728127-n	oewn-07728127-n:noun.food	oewn-07728127-n:snack food	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	55	orange	food	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	orange	true	5	oewn-07763583-n	noun.food	oewn-09402617-n|oewn-07763583-n|oewn-04972356-n|oewn-12729053-n|oewn-15015777-n	oewn-09402617-n:noun.object:Orange;Orange River|oewn-07763583-n:noun.food:orange|oewn-04972356-n:noun.attribute:orange;orangeness|oewn-12729053-n:noun.plant:orange;orange tree|oewn-15015777-n:noun.substance:orange	noun.food	oewn-07763583-n:noun.food:orange	orange	orange	selected_single_label_or_lookup_matched_wordnet_lemma	orange	orange:4	oewn-07763031-n	oewn-07763031-n:noun.food	oewn-07763031-n:citrus;citrus fruit;citrous fruit	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			selected_by_coco_supercategory_oewn_lexfile	selected_by_coco_supercategory_oewn_lexfile
COCO	56	broccoli	food	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	broccoli	true	2	oewn-07730735-n	noun.food	oewn-11897272-n|oewn-07730735-n	oewn-11897272-n:noun.plant:broccoli;Brassica oleracea italica|oewn-07730735-n:noun.food:broccoli	noun.food	oewn-07730735-n:noun.food:broccoli	broccoli	broccoli	selected_single_label_or_lookup_matched_wordnet_lemma	broccoli	broccoli:0	oewn-07729140-n	oewn-07729140-n:noun.food	oewn-07729140-n:cruciferous vegetable	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			selected_by_coco_supercategory_oewn_lexfile	selected_by_coco_supercategory_oewn_lexfile
COCO	57	carrot	food	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	carrot	true	4	oewn-07746183-n	noun.food	oewn-12958438-n|oewn-12958148-n|oewn-07746183-n|oewn-01222212-n	oewn-12958438-n:noun.plant:carrot|oewn-12958148-n:noun.plant:carrot;cultivated carrot;Daucus carota sativa|oewn-07746183-n:noun.food:carrot|oewn-01222212-n:noun.act:carrot	noun.food	oewn-07746183-n:noun.food:carrot	carrot	carrot	selected_single_label_or_lookup_matched_wordnet_lemma	carrot	carrot:0	oewn-07726028-n	oewn-07726028-n:noun.food	oewn-07726028-n:root vegetable	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			selected_by_coco_supercategory_oewn_lexfile	selected_by_coco_supercategory_oewn_lexfile
