dataset	category_id	label	supercategory	source_version	is_mwe_candidate	mwe_candidate_status	wordnet_source	wordnet_version	wordnet_lexicon_id	selected_lookup_case	selected_query	has_oewn_noun_synset	oewn_synset_count	selected_oewn_synset	selected_oewn_lexfile	all_oewn_synsets	all_oewn_lexfiles	target_oewn_lexfiles	matched_oewn_lexfiles	synset_lemmas	canonical_surface	canonical_selection_tag	canonical_candidate_lemmas	canonical_candidate_lemma_counts	parent_oewn_synsets	parent_oewn_lexfiles	parent_lemmas	parent_selection_tag	selected_oewn_objectness_class	objectness_gate	manual_decision	manual_decision_note	sense_counts_available	wn30_available	wn30_selection_tag	wn30_lemma_counts	synset_selection_tag	decision_basis
COCO	58	hot dog	food	instances_2017	true	selected	oewn	2025-plus	oewn:2025+	exact	hot dog	true	3	oewn-07713282-n	noun.food	oewn-10207329-n|oewn-07713282-n|oewn-07692347-n	oewn-10207329-n:noun.person:hotdog;hot dog|oewn-07713282-n:noun.food:hotdog;hot dog;red hot|oewn-07692347-n:noun.food:frank;frankfurter;hotdog;hot dog;dog;wiener;wienerwurst;weenie	noun.food	oewn-07713282-n:noun.food:hotdog;hot dog;red hot|oewn-07692347-n:noun.food:frank;frankfurter;hotdog;hot dog;dog;wiener;wienerwurst;weenie	hotdog|hot dog|red hot	hot dog	selected_by_source_label_surface_after_wn30_all_zero	hotdog|hot dog	hotdog:0|hot dog:0	oewn-07711710-n	oewn-07711710-n:noun.food	oewn-07711710-n:sandwich	selected_all_immediate_oewn_hypernyms	object_compatible	manual_override	select:oewn-07713282-n	COCO food category refers to the served food on a bun, not the sausage-only sense.	false	true	wn30_all_zero	oewn-07713282-n:hotdog%1:13:02:::hotdog.n.02:0;hot_dog%1:13:02:::hotdog.n.02:0|oewn-07692347-n:hotdog%1:13:01:::frank.n.02:0;hot_dog%1:13:01:::frank.n.02:0	manual_select	manual_select
COCO	59	pizza	food	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	pizza	true	1	oewn-07889783-n	noun.food	oewn-07889783-n	oewn-07889783-n:noun.food:pizza;pizza pie	noun.food	oewn-07889783-n:noun.food:pizza;pizza pie	pizza|pizza pie	pizza	selected_single_label_or_lookup_matched_wordnet_lemma	pizza	pizza:1	oewn-07572999-n	oewn-07572999-n:noun.food	oewn-07572999-n:dish	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	60	donut	food	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	donut	true	1	oewn-07654678-n	noun.food	oewn-07654678-n	oewn-07654678-n:noun.food:doughnut;donut;sinker	noun.food	oewn-07654678-n:noun.food:doughnut;donut;sinker	doughnut|donut|sinker	donut	selected_single_label_or_lookup_matched_wordnet_lemma	donut	donut:0	oewn-07654285-n	oewn-07654285-n:noun.food	oewn-07654285-n:friedcake	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	61	cake	food	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	cake	true	3	oewn-07644479-n	noun.food	oewn-02940853-n|oewn-07679644-n|oewn-07644479-n	oewn-02940853-n:noun.artifact:cake;bar|oewn-07679644-n:noun.food:patty;cake|oewn-07644479-n:noun.food:cake	noun.food	oewn-07679644-n:noun.food:patty;cake|oewn-07644479-n:noun.food:cake	cake	cake	selected_single_label_or_lookup_matched_wordnet_lemma	cake	cake:0	oewn-07637670-n	oewn-07637670-n:noun.food	oewn-07637670-n:baked goods	selected_all_immediate_oewn_hypernyms	object_compatible	manual_override	select:oewn-07644479-n	COCO food category refers to baked cake.	false	true	wn30_all_zero	oewn-07679644-n:cake%1:13:02:::patty.n.01:0|oewn-07644479-n:cake%1:13:00:::cake.n.03:0	manual_select	manual_select
COCO	62	chair	furniture	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	chair	true	5	oewn-03005231-n	noun.artifact	oewn-03005231-n|oewn-00599171-n|oewn-10488547-n|oewn-03275941-n|oewn-03005700-n	oewn-03005231-n:noun.artifact:chair|oewn-00599171-n:noun.act:professorship;chair|oewn-10488547-n:noun.person:president;chair;chairperson|oewn-03275941-n:noun.artifact:electric chair;chair;death chair;hot seat|oewn-03005700-n:noun.artifact:chair			chair	chair	selected_single_label_or_lookup_matched_wordnet_lemma	chair	chair:35	oewn-04169042-n	oewn-04169042-n:noun.artifact	oewn-04169042-n:seat	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true	wn30_unique_max	oewn-03005231-n:chair%1:06:00:::chair.n.01:35|oewn-00599171-n:chair%1:04:00:::professorship.n.01:2|oewn-10488547-n:chair%1:18:00:::president.n.04:0|oewn-03275941-n:chair%1:06:01:::electric_chair.n.01:0|oewn-03005700-n:chair%1:06:02:::chair.n.05:0	selected_by_wn30_lemma_count	selected_by_wn30_lemma_count
COCO	63	couch	furniture	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	couch	true	3	oewn-04263630-n	noun.artifact	oewn-04263630-n|oewn-03120548-n|oewn-03120413-n	oewn-04263630-n:noun.artifact:sofa;couch;lounge|oewn-03120548-n:noun.artifact:couch|oewn-03120413-n:noun.artifact:couch			sofa|couch|lounge	couch	selected_single_label_or_lookup_matched_wordnet_lemma	couch	couch:5	oewn-04169042-n	oewn-04169042-n:noun.artifact	oewn-04169042-n:seat	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true	wn30_unique_max	oewn-04263630-n:couch%1:06:00:::sofa.n.01:5|oewn-03120548-n:couch%1:06:02:::couch.n.02:0|oewn-03120413-n:couch%1:06:01:::couch.n.03:0	selected_by_wn30_lemma_count	selected_by_wn30_lemma_count
COCO	64	potted plant	furniture	instances_2017	true	unresolved	oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset						not_applicable_no_selected_synset		not_applicable			false	true			unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
COCO	65	bed	furniture	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	bed	true	8	oewn-02821967-n	noun.artifact	oewn-02821967-n|oewn-02822609-n|oewn-09240545-n|oewn-09240774-n|oewn-08676707-n|oewn-03655499-n|oewn-02823016-n|oewn-02822832-n	oewn-02821967-n:noun.artifact:bed|oewn-02822609-n:noun.artifact:bed|oewn-09240545-n:noun.object:bed;bottom|oewn-09240774-n:noun.object:bed|oewn-08676707-n:noun.location:seam;bed|oewn-03655499-n:noun.artifact:layer;bed|oewn-02823016-n:noun.artifact:bed|oewn-02822832-n:noun.artifact:bed			bed	bed	selected_single_label_or_lookup_matched_wordnet_lemma	bed	bed:51	oewn-02825078-n	oewn-02825078-n:noun.artifact	oewn-02825078-n:bedroom furniture	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true	wn30_unique_max	oewn-02821967-n:bed%1:06:00:::bed.n.01:51|oewn-02822609-n:bed%1:06:01:::bed.n.02:3|oewn-09240545-n:bed%1:17:00:::bed.n.03:2|oewn-09240774-n:bed%1:17:01:::bed.n.04:0|oewn-08676707-n:bed%1:15:00:::seam.n.03:0|oewn-03655499-n:bed%1:06:04:::layer.n.01:0|oewn-02823016-n:bed%1:06:03:::bed.n.07:0|oewn-02822832-n:bed%1:06:02:::bed.n.08:0	selected_by_wn30_lemma_count	selected_by_wn30_lemma_count
COCO	67	dining table	furniture	instances_2017	true	selected	oewn	2025-plus	oewn:2025+	exact	dining table	true	1	oewn-03205892-n	noun.artifact	oewn-03205892-n	oewn-03205892-n:noun.artifact:dining table;board			dining table|board	dining table	selected_single_label_or_lookup_matched_wordnet_lemma	dining table	dining table:1	oewn-04387051-n	oewn-04387051-n:noun.artifact	oewn-04387051-n:table	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	70	toilet	furniture	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	toilet	true	4	oewn-04453410-n	noun.artifact	oewn-04453410-n|oewn-04453655-n|oewn-14499576-n|oewn-00830365-n	oewn-04453410-n:noun.artifact:toilet;lavatory;lav;can;john;privy;bathroom|oewn-04453655-n:noun.artifact:toilet;can;commode;crapper;pot;potty;stool;throne|oewn-14499576-n:noun.state:gutter;sewer;toilet|oewn-00830365-n:noun.act:toilet;toilette			toilet|lavatory|lav|can|john|privy|bathroom	toilet	selected_single_label_or_lookup_matched_wordnet_lemma	toilet	toilet:3	oewn-04112987-n	oewn-04112987-n:noun.artifact	oewn-04112987-n:room	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true	wn30_unique_max	oewn-04453410-n:toilet%1:06:00:::toilet.n.01:3|oewn-04453655-n:toilet%1:06:01:::toilet.n.02:2|oewn-14499576-n:toilet%1:26:00:::gutter.n.02:0|oewn-00830365-n:toilet%1:04:00:::toilet.n.04:0	selected_by_wn30_lemma_count	selected_by_wn30_lemma_count
COCO	72	tv	electronic	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	tv	true	2	oewn-04413042-n	noun.artifact	oewn-06287933-n|oewn-04413042-n	oewn-06287933-n:noun.communication:television;telecasting;TV;video|oewn-04413042-n:noun.artifact:television receiver;television;television set;tv;tv set;idiot box;boob tube;telly;goggle box			television receiver|television|television set|tv|tv set|idiot box|boob tube|telly|goggle box	tv	selected_single_label_or_lookup_matched_wordnet_lemma	tv	tv:1	oewn-04067759-n	oewn-04067759-n:noun.artifact	oewn-04067759-n:receiver;receiving system	selected_all_immediate_oewn_hypernyms	object_compatible	manual_override	select:oewn-04413042-n	COCO electronic category refers to the physical television receiver.	false	true	wn30_unique_max	oewn-06287933-n:tv%1:10:00:::television.n.01:9|oewn-04413042-n:tv%1:06:00:::television_receiver.n.01:1	manual_select	manual_select
COCO	73	laptop	electronic	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	laptop	true	1	oewn-03648120-n	noun.artifact	oewn-03648120-n	oewn-03648120-n:noun.artifact:laptop;laptop computer			laptop|laptop computer	laptop	selected_single_label_or_lookup_matched_wordnet_lemma	laptop	laptop:0	oewn-03991590-n	oewn-03991590-n:noun.artifact	oewn-03991590-n:portable computer	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	74	mouse	electronic	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	mouse	true	4	oewn-02332897-n	noun.animal	oewn-02332897-n|oewn-14312889-n|oewn-10355276-n|oewn-03799022-n	oewn-02332897-n:noun.animal:mouse|oewn-14312889-n:noun.state:shiner;black eye;mouse|oewn-10355276-n:noun.person:mouse|oewn-03799022-n:noun.artifact:mouse;computer mouse			mouse	mouse	selected_single_label_or_lookup_matched_wordnet_lemma	mouse	mouse:14	oewn-02332053-n	oewn-02332053-n:noun.animal	oewn-02332053-n:rodent;gnawer	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true	wn30_unique_max	oewn-02332897-n:mouse%1:05:00:::mouse.n.01:14|oewn-14312889-n:mouse%1:26:00:::shiner.n.01:0|oewn-10355276-n:mouse%1:18:00:::mouse.n.03:0|oewn-03799022-n:mouse%1:06:00:::mouse.n.04:0	selected_by_wn30_lemma_count	selected_by_wn30_lemma_count
COCO	75	remote	electronic	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	remote	true	1	oewn-04082075-n	noun.artifact	oewn-04082075-n	oewn-04082075-n:noun.artifact:remote control;remote			remote control|remote	remote	selected_single_label_or_lookup_matched_wordnet_lemma	remote	remote:0	oewn-03187746-n	oewn-03187746-n:noun.artifact	oewn-03187746-n:device	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	76	keyboard	electronic	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	keyboard	true	2	oewn-03619216-n	noun.artifact	oewn-03619216-n|oewn-03619082-n	oewn-03619216-n:noun.artifact:keyboard|oewn-03619082-n:noun.artifact:keyboard			keyboard	keyboard	selected_single_label_or_lookup_matched_wordnet_lemma	keyboard	keyboard:2	oewn-03187746-n	oewn-03187746-n:noun.artifact	oewn-03187746-n:device	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true	wn30_unique_max	oewn-03619216-n:keyboard%1:06:01:::keyboard.n.01:2|oewn-03619082-n:keyboard%1:06:00:::keyboard.n.02:0	selected_by_wn30_lemma_count	selected_by_wn30_lemma_count
COCO	77	cell phone	electronic	instances_2017	true	selected	oewn	2025-plus	oewn:2025+	joined_variant	cellphone	true	1	oewn-02995984-n	noun.artifact	oewn-02995984-n	oewn-02995984-n:noun.artifact:cellular telephone;cellular phone;cellphone;cell;mobile phone			cellular telephone|cellular phone|cellphone|cell|mobile phone	cellphone	selected_single_label_or_lookup_matched_wordnet_lemma	cellphone	cellphone:0	oewn-04051578-n	oewn-04051578-n:noun.artifact	oewn-04051578-n:radiotelephone;radiophone;wireless telephone	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	78	microwave	appliance	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	microwave	true	2	oewn-03766619-n	noun.artifact	oewn-11502712-n|oewn-03766619-n	oewn-11502712-n:noun.phenomenon:microwave|oewn-03766619-n:noun.artifact:microwave;microwave oven			microwave|microwave oven	microwave	selected_single_label_or_lookup_matched_wordnet_lemma	microwave	microwave:0	oewn-03625261-n	oewn-03625261-n:noun.artifact	oewn-03625261-n:kitchen appliance	selected_all_immediate_oewn_hypernyms	object_compatible	manual_override	select:oewn-03766619-n	COCO appliance category refers to the physical microwave oven.	false	true	wn30_unique_max	oewn-11502712-n:microwave%1:19:00:::microwave.n.01:2|oewn-03766619-n:microwave%1:06:00:::microwave.n.02:0	manual_select	manual_select
COCO	79	oven	appliance	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	oven	true	1	oewn-03868196-n	noun.artifact	oewn-03868196-n	oewn-03868196-n:noun.artifact:oven			oven	oven	selected_single_label_or_lookup_matched_wordnet_lemma	oven	oven:1	oewn-03625261-n	oewn-03625261-n:noun.artifact	oewn-03625261-n:kitchen appliance	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	80	toaster	appliance	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	toaster	true	2	oewn-04449446-n	noun.artifact	oewn-10733151-n|oewn-04449446-n	oewn-10733151-n:noun.person:toaster;wassailer|oewn-04449446-n:noun.artifact:toaster			toaster	toaster	selected_single_label_or_lookup_matched_wordnet_lemma	toaster	toaster:0	oewn-03625261-n	oewn-03625261-n:noun.artifact	oewn-03625261-n:kitchen appliance	selected_all_immediate_oewn_hypernyms	object_compatible	manual_override	select:oewn-04449446-n	COCO appliance category refers to the physical toaster.	false	true	wn30_all_zero	oewn-10733151-n:toaster%1:18:00:::toaster.n.01:0|oewn-04449446-n:toaster%1:06:00:::toaster.n.02:0	manual_select	manual_select
COCO	81	sink	appliance	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	sink	true	4	oewn-04230655-n	noun.artifact	oewn-04230655-n|oewn-13577118-n|oewn-09458643-n|oewn-03002170-n	oewn-04230655-n:noun.artifact:sink|oewn-13577118-n:noun.process:sink|oewn-09458643-n:noun.object:sinkhole;sink;swallow hole|oewn-03002170-n:noun.artifact:cesspool;cesspit;sink;sump			sink	sink	selected_single_label_or_lookup_matched_wordnet_lemma	sink	sink:4	oewn-03975617-n	oewn-03975617-n:noun.artifact	oewn-03975617-n:plumbing fixture	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true	wn30_unique_max	oewn-04230655-n:sink%1:06:00:::sink.n.01:4|oewn-13577118-n:sink%1:22:00:::sink.n.02:0|oewn-09458643-n:sink%1:17:00:::sinkhole.n.01:0|oewn-03002170-n:sink%1:06:01:::cesspool.n.01:0	selected_by_wn30_lemma_count	selected_by_wn30_lemma_count
COCO	82	refrigerator	appliance	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	refrigerator	true	1	oewn-04077839-n	noun.artifact	oewn-04077839-n	oewn-04077839-n:noun.artifact:refrigerator;icebox			refrigerator|icebox	refrigerator	selected_single_label_or_lookup_matched_wordnet_lemma	refrigerator	refrigerator:2	oewn-04587779-n	oewn-04587779-n:noun.artifact	oewn-04587779-n:white goods	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	84	book	indoor	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	book	true	11	oewn-02873453-n	noun.artifact	oewn-06473279-n|oewn-06422547-n|oewn-06443410-n|oewn-02873453-n|oewn-06649049-n|oewn-07023062-n|oewn-13425421-n|oewn-07971027-n|oewn-07970797-n|oewn-06406508-n|oewn-02873887-n	oewn-06473279-n:noun.communication:Koran;Quran;al-Qur'an;Book|oewn-06422547-n:noun.communication:book|oewn-06443410-n:noun.communication:Bible;Christian Bible;Book;Good Book;Holy Scripture;Holy Writ;Scripture;Word of God;Word|oewn-02873453-n:noun.artifact:book;volume|oewn-06649049-n:noun.communication:record;record book;book|oewn-07023062-n:noun.communication:script;book;playscript|oewn-13425421-n:noun.possession:ledger;leger;account book;book of account;book|oewn-07971027-n:noun.group:book|oewn-07970797-n:noun.group:book;rule book|oewn-06406508-n:noun.communication:book|oewn-02873887-n:noun.artifact:book			book|volume	book	selected_single_label_or_lookup_matched_wordnet_lemma	book	book:10	oewn-04014270-n	oewn-04014270-n:noun.artifact	oewn-04014270-n:product;production	selected_all_immediate_oewn_hypernyms	object_compatible	manual_override	select:oewn-02873453-n	User decision: COCO book category is treated as the physical artifact sense.	false	true	wn30_unique_max	oewn-06473279-n:al--qur-apos-an%1:10:00::=wn30_missing;book%1:10:05:::koran.n.01:0|oewn-06422547-n:book%1:10:00:::book.n.01:46|oewn-06443410-n:book%1:10:04:::bible.n.01:0|oewn-02873453-n:book%1:06:00:::book.n.02:10|oewn-06649049-n:book%1:10:02:::record.n.05:2|oewn-07023062-n:book%1:10:01:::script.n.01:1|oewn-13425421-n:book%1:21:00:::ledger.n.01:0|oewn-07971027-n:book%1:14:01:::book.n.06:0|oewn-07970797-n:book%1:14:00:::book.n.07:0|oewn-06406508-n:book%1:10:03:::book.n.10:0|oewn-02873887-n:book%1:06:02:::book.n.11:0	manual_select	manual_select
COCO	85	clock	indoor	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	clock	true	1	oewn-03050242-n	noun.artifact	oewn-03050242-n	oewn-03050242-n:noun.artifact:clock			clock	clock	selected_single_label_or_lookup_matched_wordnet_lemma	clock	clock:15	oewn-04445087-n	oewn-04445087-n:noun.artifact	oewn-04445087-n:timepiece;timekeeper;horologe	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	86	vase	indoor	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	vase	true	1	oewn-04529463-n	noun.artifact	oewn-04529463-n	oewn-04529463-n:noun.artifact:vase			vase	vase	selected_single_label_or_lookup_matched_wordnet_lemma	vase	vase:12	oewn-03598713-n	oewn-03598713-n:noun.artifact	oewn-03598713-n:jar	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	87	scissors	indoor	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	scissors	true	3	oewn-04155119-n	noun.artifact	oewn-04155119-n|oewn-00816326-n|oewn-00439665-n	oewn-04155119-n:noun.artifact:scissors;pair of scissors|oewn-00816326-n:noun.act:scissors;scissors hold;scissor hold;scissor grip;scissors grip|oewn-00439665-n:noun.act:scissors			scissors|pair of scissors	scissors	selected_single_label_or_lookup_matched_wordnet_lemma	scissors	scissors:0	oewn-03269943-n|oewn-03086131-n	oewn-03269943-n:noun.artifact|oewn-03086131-n:noun.artifact	oewn-03269943-n:edge tool|oewn-03086131-n:compound lever	selected_all_immediate_oewn_hypernyms	object_compatible	manual_override	select:oewn-04155119-n	COCO indoor category refers to the physical cutting tool.	false	true	wn30_all_zero	oewn-04155119-n:scissors%1:06:00:::scissors.n.01:0|oewn-00816326-n:scissors%1:04:00:::scissors.n.02:0|oewn-00439665-n:scissors%1:04:01:::scissors.n.03:0	manual_select	manual_select
COCO	88	teddy bear	indoor	instances_2017	true	selected	oewn	2025-plus	oewn:2025+	exact	teddy bear	true	1	oewn-04406517-n	noun.artifact	oewn-04406517-n	oewn-04406517-n:noun.artifact:teddy;teddy bear			teddy|teddy bear	teddy bear	selected_single_label_or_lookup_matched_wordnet_lemma	teddy bear	teddy bear:0	oewn-03971038-n	oewn-03971038-n:noun.artifact	oewn-03971038-n:plaything;toy	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	89	hair drier	indoor	instances_2017	true	selected	oewn	2025-plus	oewn:2025+	exact	hair drier	true	1	oewn-03488399-n	noun.artifact	oewn-03488399-n	oewn-03488399-n:noun.artifact:hand blower;blow dryer;blow drier;hair dryer;hair drier			hand blower|blow dryer|blow drier|hair dryer|hair drier	hair drier	selected_single_label_or_lookup_matched_wordnet_lemma	hair drier	hair drier:0	oewn-02858369-n|oewn-03256469-n	oewn-02858369-n:noun.artifact|oewn-03256469-n:noun.artifact	oewn-02858369-n:blower|oewn-03256469-n:dryer;drier	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true			single_oewn_noun_synset	single_oewn_noun_synset
COCO	90	toothbrush	indoor	instances_2017	false	not_mwe	oewn	2025-plus	oewn:2025+	exact	toothbrush	true	2	oewn-04460427-n	noun.artifact	oewn-04460427-n|oewn-05269921-n	oewn-04460427-n:noun.artifact:toothbrush|oewn-05269921-n:noun.body:soup-strainer;toothbrush			toothbrush	toothbrush	selected_single_label_or_lookup_matched_wordnet_lemma	toothbrush	toothbrush:1	oewn-02911542-n|oewn-04454577-n	oewn-02911542-n:noun.artifact|oewn-04454577-n:noun.artifact	oewn-02911542-n:brush|oewn-04454577-n:toiletry;toilet articles	selected_all_immediate_oewn_hypernyms	object_compatible	pass			false	true	wn30_unique_max	oewn-04460427-n:toothbrush%1:06:00:::toothbrush.n.01:1|oewn-05269921-n:soup--strainer%1:08:00::=wn30_missing;toothbrush%1:08:00:::soup-strainer.n.01:0	selected_by_wn30_lemma_count	selected_by_wn30_lemma_count
