dataset	category_id	label	supercategory	source_version	wordnet_query	is_multiword	has_wordnet_noun_synset	wordnet_synset_count	wordnet_synset	wordnet_lexname	all_wordnet_synsets	all_wordnet_lexnames	target_wordnet_lexnames	matched_wordnet_lexnames	canonical	parent	parent_synset	synset_lemmas	candidate_for_object_mwe	synset_selection_tag	decision_basis
COCO	1	person	person	instances_2017	person	false	true	3	person.n.01	noun.Tops	person.n.01|person.n.02|person.n.03	person.n.01:noun.Tops|person.n.02:noun.body|person.n.03:noun.communication	noun.Tops|noun.person	person.n.01:noun.Tops	person	causal_agent	causal_agent.n.01	person|individual|someone|somebody|mortal|soul	false	selected_by_coco_supercategory_wordnet_lexname	selected_by_coco_supercategory_wordnet_lexname
COCO	2	bicycle	vehicle	instances_2017	bicycle	false	true	1	bicycle.n.01	noun.artifact	bicycle.n.01	bicycle.n.01:noun.artifact	noun.artifact	bicycle.n.01:noun.artifact	bicycle	wheeled_vehicle	wheeled_vehicle.n.01	bicycle|bike|wheel|cycle	false	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	3	car	vehicle	instances_2017	car	false	true	5			car.n.01|car.n.02|car.n.03|car.n.04|cable_car.n.01	car.n.01:noun.artifact|car.n.02:noun.artifact|car.n.03:noun.artifact|car.n.04:noun.artifact|cable_car.n.01:noun.artifact	noun.artifact	car.n.01:noun.artifact|car.n.02:noun.artifact|car.n.03:noun.artifact|car.n.04:noun.artifact|cable_car.n.01:noun.artifact					false	ambiguous_after_coco_supercategory_wordnet_lexname	ambiguous_after_coco_supercategory_wordnet_lexname
COCO	4	motorcycle	vehicle	instances_2017	motorcycle	false	true	1	motorcycle.n.01	noun.artifact	motorcycle.n.01	motorcycle.n.01:noun.artifact	noun.artifact	motorcycle.n.01:noun.artifact	motorcycle	motor_vehicle	motor_vehicle.n.01	motorcycle|bike	false	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	5	airplane	vehicle	instances_2017	airplane	false	true	1	airplane.n.01	noun.artifact	airplane.n.01	airplane.n.01:noun.artifact	noun.artifact	airplane.n.01:noun.artifact	airplane	heavier-than-air_craft	heavier-than-air_craft.n.01	airplane|aeroplane|plane	false	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	6	bus	vehicle	instances_2017	bus	false	true	4			bus.n.01|bus_topology.n.01|busbar.n.01|bus.n.04	bus.n.01:noun.artifact|bus_topology.n.01:noun.cognition|busbar.n.01:noun.artifact|bus.n.04:noun.artifact	noun.artifact	bus.n.01:noun.artifact|busbar.n.01:noun.artifact|bus.n.04:noun.artifact					false	ambiguous_after_coco_supercategory_wordnet_lexname	ambiguous_after_coco_supercategory_wordnet_lexname
COCO	7	train	vehicle	instances_2017	train	false	true	6			train.n.01|string.n.04|caravan.n.01|train.n.04|train.n.05|gearing.n.01	train.n.01:noun.artifact|string.n.04:noun.group|caravan.n.01:noun.group|train.n.04:noun.event|train.n.05:noun.artifact|gearing.n.01:noun.artifact	noun.artifact	train.n.01:noun.artifact|train.n.05:noun.artifact|gearing.n.01:noun.artifact					false	ambiguous_after_coco_supercategory_wordnet_lexname	ambiguous_after_coco_supercategory_wordnet_lexname
COCO	8	truck	vehicle	instances_2017	truck	false	true	2			truck.n.01|hand_truck.n.01	truck.n.01:noun.artifact|hand_truck.n.01:noun.artifact	noun.artifact	truck.n.01:noun.artifact|hand_truck.n.01:noun.artifact					false	ambiguous_after_coco_supercategory_wordnet_lexname	ambiguous_after_coco_supercategory_wordnet_lexname
COCO	9	boat	vehicle	instances_2017	boat	false	true	2			boat.n.01|gravy_boat.n.01	boat.n.01:noun.artifact|gravy_boat.n.01:noun.artifact	noun.artifact	boat.n.01:noun.artifact|gravy_boat.n.01:noun.artifact					false	ambiguous_after_coco_supercategory_wordnet_lexname	ambiguous_after_coco_supercategory_wordnet_lexname
COCO	10	traffic light	outdoor	instances_2017	traffic_light	true	true	1	traffic_light.n.01	noun.communication	traffic_light.n.01	traffic_light.n.01:noun.communication	noun.artifact		traffic_light	light	light.n.14	traffic_light|traffic_signal|stoplight	true	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	11	fire hydrant	outdoor	instances_2017	fire_hydrant	true	true	1	fireplug.n.01	noun.artifact	fireplug.n.01	fireplug.n.01:noun.artifact	noun.artifact	fireplug.n.01:noun.artifact	fireplug	hydrant	hydrant.n.02	fireplug|fire_hydrant|plug	true	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	13	stop sign	outdoor	instances_2017	stop_sign	true	false	0					noun.artifact						false	no_exact_wordnet_noun_synset	no_exact_wordnet_noun_synset
COCO	14	parking meter	outdoor	instances_2017	parking_meter	true	true	1	parking_meter.n.01	noun.artifact	parking_meter.n.01	parking_meter.n.01:noun.artifact	noun.artifact	parking_meter.n.01:noun.artifact	parking_meter	timer	timer.n.01	parking_meter	true	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	15	bench	outdoor	instances_2017	bench	false	true	7			bench.n.01|terrace.n.02|judiciary.n.01|workbench.n.01|bench.n.05|bench.n.06|bench.n.07	bench.n.01:noun.artifact|terrace.n.02:noun.object|judiciary.n.01:noun.group|workbench.n.01:noun.artifact|bench.n.05:noun.group|bench.n.06:noun.group|bench.n.07:noun.artifact	noun.artifact	bench.n.01:noun.artifact|workbench.n.01:noun.artifact|bench.n.07:noun.artifact					false	ambiguous_after_coco_supercategory_wordnet_lexname	ambiguous_after_coco_supercategory_wordnet_lexname
COCO	16	bird	animal	instances_2017	bird	false	true	5	bird.n.01	noun.animal	bird.n.01|bird.n.02|dame.n.01|boo.n.01|shuttlecock.n.01	bird.n.01:noun.animal|bird.n.02:noun.food|dame.n.01:noun.person|boo.n.01:noun.communication|shuttlecock.n.01:noun.artifact	noun.animal	bird.n.01:noun.animal	bird	vertebrate	vertebrate.n.01	bird	false	selected_by_coco_supercategory_wordnet_lexname	selected_by_coco_supercategory_wordnet_lexname
COCO	17	cat	animal	instances_2017	cat	false	true	8			cat.n.01|guy.n.01|cat.n.03|kat.n.01|cat-o'-nine-tails.n.01|caterpillar.n.02|big_cat.n.01|computerized_tomography.n.01	cat.n.01:noun.animal|guy.n.01:noun.person|cat.n.03:noun.person|kat.n.01:noun.artifact|cat-o'-nine-tails.n.01:noun.artifact|caterpillar.n.02:noun.artifact|big_cat.n.01:noun.animal|computerized_tomography.n.01:noun.act	noun.animal	cat.n.01:noun.animal|big_cat.n.01:noun.animal					false	ambiguous_after_coco_supercategory_wordnet_lexname	ambiguous_after_coco_supercategory_wordnet_lexname
COCO	18	dog	animal	instances_2017	dog	false	true	7	dog.n.01	noun.animal	dog.n.01|frump.n.01|dog.n.03|cad.n.01|frank.n.02|pawl.n.01|andiron.n.01	dog.n.01:noun.animal|frump.n.01:noun.person|dog.n.03:noun.person|cad.n.01:noun.person|frank.n.02:noun.food|pawl.n.01:noun.artifact|andiron.n.01:noun.artifact	noun.animal	dog.n.01:noun.animal	dog	domestic_animal	domestic_animal.n.01	dog|domestic_dog|Canis_familiaris	false	selected_by_coco_supercategory_wordnet_lexname	selected_by_coco_supercategory_wordnet_lexname
COCO	19	horse	animal	instances_2017	horse	false	true	5	horse.n.01	noun.animal	horse.n.01|horse.n.02|cavalry.n.01|sawhorse.n.01|knight.n.02	horse.n.01:noun.animal|horse.n.02:noun.artifact|cavalry.n.01:noun.group|sawhorse.n.01:noun.artifact|knight.n.02:noun.artifact	noun.animal	horse.n.01:noun.animal	horse	equine	equine.n.01	horse|Equus_caballus	false	selected_by_coco_supercategory_wordnet_lexname	selected_by_coco_supercategory_wordnet_lexname
COCO	20	sheep	animal	instances_2017	sheep	false	true	3	sheep.n.01	noun.animal	sheep.n.01|sheep.n.02|sheep.n.03	sheep.n.01:noun.animal|sheep.n.02:noun.person|sheep.n.03:noun.person	noun.animal	sheep.n.01:noun.animal	sheep	bovid	bovid.n.01	sheep	false	selected_by_coco_supercategory_wordnet_lexname	selected_by_coco_supercategory_wordnet_lexname
COCO	21	cow	animal	instances_2017	cow	false	true	3			cow.n.01|cow.n.02|cow.n.03	cow.n.01:noun.animal|cow.n.02:noun.animal|cow.n.03:noun.person	noun.animal	cow.n.01:noun.animal|cow.n.02:noun.animal					false	ambiguous_after_coco_supercategory_wordnet_lexname	ambiguous_after_coco_supercategory_wordnet_lexname
COCO	22	elephant	animal	instances_2017	elephant	false	true	2	elephant.n.01	noun.animal	elephant.n.01|elephant.n.02	elephant.n.01:noun.animal|elephant.n.02:noun.communication	noun.animal	elephant.n.01:noun.animal	elephant	pachyderm	pachyderm.n.01	elephant	false	selected_by_coco_supercategory_wordnet_lexname	selected_by_coco_supercategory_wordnet_lexname
COCO	23	bear	animal	instances_2017	bear	false	true	2	bear.n.01	noun.animal	bear.n.01|bear.n.02	bear.n.01:noun.animal|bear.n.02:noun.person	noun.animal	bear.n.01:noun.animal	bear	carnivore	carnivore.n.01	bear	false	selected_by_coco_supercategory_wordnet_lexname	selected_by_coco_supercategory_wordnet_lexname
COCO	24	zebra	animal	instances_2017	zebra	false	true	1	zebra.n.01	noun.animal	zebra.n.01	zebra.n.01:noun.animal	noun.animal	zebra.n.01:noun.animal	zebra	equine	equine.n.01	zebra	false	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	25	giraffe	animal	instances_2017	giraffe	false	true	1	giraffe.n.01	noun.animal	giraffe.n.01	giraffe.n.01:noun.animal	noun.animal	giraffe.n.01:noun.animal	giraffe	ruminant	ruminant.n.01	giraffe|camelopard|Giraffa_camelopardalis	false	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	27	backpack	accessory	instances_2017	backpack	false	true	1	backpack.n.01	noun.artifact	backpack.n.01	backpack.n.01:noun.artifact	noun.artifact	backpack.n.01:noun.artifact	backpack	bag	bag.n.01	backpack|back_pack|knapsack|packsack|rucksack|haversack	false	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	28	umbrella	accessory	instances_2017	umbrella	false	true	3	umbrella.n.01	noun.artifact	umbrella.n.01|umbrella.n.02|umbrella.n.03	umbrella.n.01:noun.artifact|umbrella.n.02:noun.act|umbrella.n.03:noun.act	noun.artifact	umbrella.n.01:noun.artifact	umbrella	canopy	canopy.n.03	umbrella	false	selected_by_coco_supercategory_wordnet_lexname	selected_by_coco_supercategory_wordnet_lexname
COCO	31	handbag	accessory	instances_2017	handbag	false	true	1	bag.n.04	noun.artifact	bag.n.04	bag.n.04:noun.artifact	noun.artifact	bag.n.04:noun.artifact	bag	container	container.n.01	bag|handbag|pocketbook|purse	false	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	32	tie	accessory	instances_2017	tie	false	true	9			necktie.n.01|affiliation.n.01|tie.n.03|tie.n.04|link.n.02|draw.n.03|tie.n.07|tie.n.08|tie.n.09	necktie.n.01:noun.artifact|affiliation.n.01:noun.state|tie.n.03:noun.state|tie.n.04:noun.artifact|link.n.02:noun.artifact|draw.n.03:noun.event|tie.n.07:noun.communication|tie.n.08:noun.artifact|tie.n.09:noun.artifact	noun.artifact	necktie.n.01:noun.artifact|tie.n.04:noun.artifact|link.n.02:noun.artifact|tie.n.08:noun.artifact|tie.n.09:noun.artifact					false	ambiguous_after_coco_supercategory_wordnet_lexname	ambiguous_after_coco_supercategory_wordnet_lexname
COCO	33	suitcase	accessory	instances_2017	suitcase	false	true	1	bag.n.06	noun.artifact	bag.n.06	bag.n.06:noun.artifact	noun.artifact	bag.n.06:noun.artifact	bag	baggage	baggage.n.01	bag|traveling_bag|travelling_bag|grip|suitcase	false	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	34	frisbee	sports	instances_2017	frisbee	false	true	1	frisbee.n.01	noun.artifact	frisbee.n.01	frisbee.n.01:noun.artifact	noun.artifact	frisbee.n.01:noun.artifact	Frisbee	plaything	plaything.n.01	Frisbee	false	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	35	skis	sports	instances_2017	skis	false	true	1	ski.n.01	noun.artifact	ski.n.01	ski.n.01:noun.artifact	noun.artifact	ski.n.01:noun.artifact	ski	runner	runner.n.09	ski	false	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	36	snowboard	sports	instances_2017	snowboard	false	true	1	snowboard.n.01	noun.artifact	snowboard.n.01	snowboard.n.01:noun.artifact	noun.artifact	snowboard.n.01:noun.artifact	snowboard	board	board.n.03	snowboard	false	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	37	sports ball	sports	instances_2017	sports_ball	true	false	0					noun.artifact						false	no_exact_wordnet_noun_synset	no_exact_wordnet_noun_synset
COCO	38	kite	sports	instances_2017	kite	false	true	4	kite.n.03	noun.artifact	kite.n.01|kite.n.02|kite.n.03|kite.n.04	kite.n.01:noun.possession|kite.n.02:noun.possession|kite.n.03:noun.artifact|kite.n.04:noun.animal	noun.artifact	kite.n.03:noun.artifact	kite	plaything	plaything.n.01	kite	false	selected_by_coco_supercategory_wordnet_lexname	selected_by_coco_supercategory_wordnet_lexname
COCO	39	baseball bat	sports	instances_2017	baseball_bat	true	true	1	baseball_bat.n.01	noun.artifact	baseball_bat.n.01	baseball_bat.n.01:noun.artifact	noun.artifact	baseball_bat.n.01:noun.artifact	baseball_bat	baseball_equipment	baseball_equipment.n.01	baseball_bat|lumber	true	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	40	baseball glove	sports	instances_2017	baseball_glove	true	true	1	baseball_glove.n.01	noun.artifact	baseball_glove.n.01	baseball_glove.n.01:noun.artifact	noun.artifact	baseball_glove.n.01:noun.artifact	baseball_glove	baseball_equipment	baseball_equipment.n.01	baseball_glove|glove|baseball_mitt|mitt	true	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	41	skateboard	sports	instances_2017	skateboard	false	true	1	skateboard.n.01	noun.artifact	skateboard.n.01	skateboard.n.01:noun.artifact	noun.artifact	skateboard.n.01:noun.artifact	skateboard	board	board.n.03	skateboard	false	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	42	surfboard	sports	instances_2017	surfboard	false	true	1	surfboard.n.01	noun.artifact	surfboard.n.01	surfboard.n.01:noun.artifact	noun.artifact	surfboard.n.01:noun.artifact	surfboard	board	board.n.03	surfboard	false	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	43	tennis racket	sports	instances_2017	tennis_racket	true	true	1	tennis_racket.n.01	noun.artifact	tennis_racket.n.01	tennis_racket.n.01:noun.artifact	noun.artifact	tennis_racket.n.01:noun.artifact	tennis_racket	racket	racket.n.04	tennis_racket|tennis_racquet	true	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
