dataset	category_id	label	supercategory	source_version	wordnet_query	is_multiword	has_wordnet_noun_synset	wordnet_synset_count	wordnet_synset	wordnet_lexname	all_wordnet_synsets	all_wordnet_lexnames	target_wordnet_lexnames	matched_wordnet_lexnames	canonical	parent	parent_synset	synset_lemmas	candidate_for_object_mwe	synset_selection_tag	decision_basis
COCO	44	bottle	kitchen	instances_2017	bottle	false	true	3			bottle.n.01|bottle.n.02|bottle.n.03	bottle.n.01:noun.artifact|bottle.n.02:noun.quantity|bottle.n.03:noun.artifact	noun.artifact	bottle.n.01:noun.artifact|bottle.n.03:noun.artifact					false	ambiguous_after_coco_supercategory_wordnet_lexname	ambiguous_after_coco_supercategory_wordnet_lexname
COCO	46	wine glass	kitchen	instances_2017	wine_glass	true	false	0					noun.artifact						false	no_exact_wordnet_noun_synset	no_exact_wordnet_noun_synset
COCO	47	cup	kitchen	instances_2017	cup	false	true	8			cup.n.01|cup.n.02|cup.n.03|cup.n.04|cup.n.05|cup.n.06|cup.n.07|cup.n.08	cup.n.01:noun.artifact|cup.n.02:noun.quantity|cup.n.03:noun.shape|cup.n.04:noun.quantity|cup.n.05:noun.plant|cup.n.06:noun.food|cup.n.07:noun.artifact|cup.n.08:noun.artifact	noun.artifact	cup.n.01:noun.artifact|cup.n.07:noun.artifact|cup.n.08:noun.artifact					false	ambiguous_after_coco_supercategory_wordnet_lexname	ambiguous_after_coco_supercategory_wordnet_lexname
COCO	48	fork	kitchen	instances_2017	fork	false	true	5			fork.n.01|branching.n.01|fork.n.03|fork.n.04|crotch.n.02	fork.n.01:noun.artifact|branching.n.01:noun.act|fork.n.03:noun.shape|fork.n.04:noun.artifact|crotch.n.02:noun.body	noun.artifact	fork.n.01:noun.artifact|fork.n.04:noun.artifact					false	ambiguous_after_coco_supercategory_wordnet_lexname	ambiguous_after_coco_supercategory_wordnet_lexname
COCO	49	knife	kitchen	instances_2017	knife	false	true	3			knife.n.01|knife.n.02|tongue.n.03	knife.n.01:noun.artifact|knife.n.02:noun.artifact|tongue.n.03:noun.shape	noun.artifact	knife.n.01:noun.artifact|knife.n.02:noun.artifact					false	ambiguous_after_coco_supercategory_wordnet_lexname	ambiguous_after_coco_supercategory_wordnet_lexname
COCO	50	spoon	kitchen	instances_2017	spoon	false	true	3			spoon.n.01|spoon.n.02|spoon.n.03	spoon.n.01:noun.artifact|spoon.n.02:noun.quantity|spoon.n.03:noun.artifact	noun.artifact	spoon.n.01:noun.artifact|spoon.n.03:noun.artifact					false	ambiguous_after_coco_supercategory_wordnet_lexname	ambiguous_after_coco_supercategory_wordnet_lexname
COCO	51	bowl	kitchen	instances_2017	bowl	false	true	9			bowl.n.01|bowl.n.02|bowl.n.03|bowl.n.04|stadium.n.01|bowling_ball.n.01|bowl.n.07|bowl.n.08|roll.n.15	bowl.n.01:noun.artifact|bowl.n.02:noun.shape|bowl.n.03:noun.artifact|bowl.n.04:noun.quantity|stadium.n.01:noun.artifact|bowling_ball.n.01:noun.artifact|bowl.n.07:noun.artifact|bowl.n.08:noun.artifact|roll.n.15:noun.act	noun.artifact	bowl.n.01:noun.artifact|bowl.n.03:noun.artifact|stadium.n.01:noun.artifact|bowling_ball.n.01:noun.artifact|bowl.n.07:noun.artifact|bowl.n.08:noun.artifact					false	ambiguous_after_coco_supercategory_wordnet_lexname	ambiguous_after_coco_supercategory_wordnet_lexname
COCO	52	banana	food	instances_2017	banana	false	true	2	banana.n.02	noun.food	banana.n.01|banana.n.02	banana.n.01:noun.plant|banana.n.02:noun.food	noun.food	banana.n.02:noun.food	banana	edible_fruit	edible_fruit.n.01	banana	false	selected_by_coco_supercategory_wordnet_lexname	selected_by_coco_supercategory_wordnet_lexname
COCO	53	apple	food	instances_2017	apple	false	true	2	apple.n.01	noun.food	apple.n.01|apple.n.02	apple.n.01:noun.food|apple.n.02:noun.plant	noun.food	apple.n.01:noun.food	apple	edible_fruit	edible_fruit.n.01	apple	false	selected_by_coco_supercategory_wordnet_lexname	selected_by_coco_supercategory_wordnet_lexname
COCO	54	sandwich	food	instances_2017	sandwich	false	true	1	sandwich.n.01	noun.food	sandwich.n.01	sandwich.n.01:noun.food	noun.food	sandwich.n.01:noun.food	sandwich	snack_food	snack_food.n.01	sandwich	false	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	55	orange	food	instances_2017	orange	false	true	5	orange.n.01	noun.food	orange.n.01|orange.n.02|orange.n.03|orange.n.04|orange.n.05	orange.n.01:noun.food|orange.n.02:noun.attribute|orange.n.03:noun.plant|orange.n.04:noun.substance|orange.n.05:noun.object	noun.food	orange.n.01:noun.food	orange	citrus	citrus.n.01	orange	false	selected_by_coco_supercategory_wordnet_lexname	selected_by_coco_supercategory_wordnet_lexname
COCO	56	broccoli	food	instances_2017	broccoli	false	true	2	broccoli.n.02	noun.food	broccoli.n.01|broccoli.n.02	broccoli.n.01:noun.plant|broccoli.n.02:noun.food	noun.food	broccoli.n.02:noun.food	broccoli	cruciferous_vegetable	cruciferous_vegetable.n.01	broccoli	false	selected_by_coco_supercategory_wordnet_lexname	selected_by_coco_supercategory_wordnet_lexname
COCO	57	carrot	food	instances_2017	carrot	false	true	4	carrot.n.03	noun.food	carrot.n.01|carrot.n.02|carrot.n.03|carrot.n.04	carrot.n.01:noun.plant|carrot.n.02:noun.plant|carrot.n.03:noun.food|carrot.n.04:noun.act	noun.food	carrot.n.03:noun.food	carrot	root_vegetable	root_vegetable.n.01	carrot	false	selected_by_coco_supercategory_wordnet_lexname	selected_by_coco_supercategory_wordnet_lexname
COCO	58	hot dog	food	instances_2017	hot_dog	true	true	3			hotdog.n.01|hotdog.n.02|frank.n.02	hotdog.n.01:noun.person|hotdog.n.02:noun.food|frank.n.02:noun.food	noun.food	hotdog.n.02:noun.food|frank.n.02:noun.food					false	ambiguous_after_coco_supercategory_wordnet_lexname	ambiguous_after_coco_supercategory_wordnet_lexname
COCO	59	pizza	food	instances_2017	pizza	false	true	1	pizza.n.01	noun.food	pizza.n.01	pizza.n.01:noun.food	noun.food	pizza.n.01:noun.food	pizza	dish	dish.n.02	pizza|pizza_pie	false	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	60	donut	food	instances_2017	donut	false	true	1	doughnut.n.02	noun.food	doughnut.n.02	doughnut.n.02:noun.food	noun.food	doughnut.n.02:noun.food	doughnut	friedcake	friedcake.n.01	doughnut|donut|sinker	false	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	61	cake	food	instances_2017	cake	false	true	3			cake.n.01|patty.n.01|cake.n.03	cake.n.01:noun.artifact|patty.n.01:noun.food|cake.n.03:noun.food	noun.food	patty.n.01:noun.food|cake.n.03:noun.food					false	ambiguous_after_coco_supercategory_wordnet_lexname	ambiguous_after_coco_supercategory_wordnet_lexname
COCO	62	chair	furniture	instances_2017	chair	false	true	5			chair.n.01|professorship.n.01|president.n.04|electric_chair.n.01|chair.n.05	chair.n.01:noun.artifact|professorship.n.01:noun.act|president.n.04:noun.person|electric_chair.n.01:noun.artifact|chair.n.05:noun.artifact	noun.artifact	chair.n.01:noun.artifact|electric_chair.n.01:noun.artifact|chair.n.05:noun.artifact					false	ambiguous_after_coco_supercategory_wordnet_lexname	ambiguous_after_coco_supercategory_wordnet_lexname
COCO	63	couch	furniture	instances_2017	couch	false	true	3			sofa.n.01|couch.n.02|couch.n.03	sofa.n.01:noun.artifact|couch.n.02:noun.artifact|couch.n.03:noun.artifact	noun.artifact	sofa.n.01:noun.artifact|couch.n.02:noun.artifact|couch.n.03:noun.artifact					false	ambiguous_after_coco_supercategory_wordnet_lexname	ambiguous_after_coco_supercategory_wordnet_lexname
COCO	64	potted plant	furniture	instances_2017	potted_plant	true	false	0					noun.artifact						false	no_exact_wordnet_noun_synset	no_exact_wordnet_noun_synset
COCO	65	bed	furniture	instances_2017	bed	false	true	8			bed.n.01|bed.n.02|bed.n.03|bed.n.04|seam.n.03|layer.n.01|bed.n.07|bed.n.08	bed.n.01:noun.artifact|bed.n.02:noun.artifact|bed.n.03:noun.object|bed.n.04:noun.object|seam.n.03:noun.location|layer.n.01:noun.artifact|bed.n.07:noun.artifact|bed.n.08:noun.artifact	noun.artifact	bed.n.01:noun.artifact|bed.n.02:noun.artifact|layer.n.01:noun.artifact|bed.n.07:noun.artifact|bed.n.08:noun.artifact					false	ambiguous_after_coco_supercategory_wordnet_lexname	ambiguous_after_coco_supercategory_wordnet_lexname
COCO	67	dining table	furniture	instances_2017	dining_table	true	true	1	dining_table.n.01	noun.artifact	dining_table.n.01	dining_table.n.01:noun.artifact	noun.artifact	dining_table.n.01:noun.artifact	dining_table	table	table.n.03	dining_table|board	true	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	70	toilet	furniture	instances_2017	toilet	false	true	4			toilet.n.01|toilet.n.02|gutter.n.02|toilet.n.04	toilet.n.01:noun.artifact|toilet.n.02:noun.artifact|gutter.n.02:noun.state|toilet.n.04:noun.act	noun.artifact	toilet.n.01:noun.artifact|toilet.n.02:noun.artifact					false	ambiguous_after_coco_supercategory_wordnet_lexname	ambiguous_after_coco_supercategory_wordnet_lexname
COCO	72	tv	electronic	instances_2017	tv	false	true	2	television_receiver.n.01	noun.artifact	television.n.01|television_receiver.n.01	television.n.01:noun.communication|television_receiver.n.01:noun.artifact	noun.artifact	television_receiver.n.01:noun.artifact	television_receiver	receiver	receiver.n.01	television_receiver|television|television_set|tv|tv_set|idiot_box|boob_tube|telly|goggle_box	false	selected_by_coco_supercategory_wordnet_lexname	selected_by_coco_supercategory_wordnet_lexname
COCO	73	laptop	electronic	instances_2017	laptop	false	true	1	laptop.n.01	noun.artifact	laptop.n.01	laptop.n.01:noun.artifact	noun.artifact	laptop.n.01:noun.artifact	laptop	portable_computer	portable_computer.n.01	laptop|laptop_computer	false	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	74	mouse	electronic	instances_2017	mouse	false	true	4	mouse.n.04	noun.artifact	mouse.n.01|shiner.n.01|mouse.n.03|mouse.n.04	mouse.n.01:noun.animal|shiner.n.01:noun.state|mouse.n.03:noun.person|mouse.n.04:noun.artifact	noun.artifact	mouse.n.04:noun.artifact	mouse	electronic_device	electronic_device.n.01	mouse|computer_mouse	false	selected_by_coco_supercategory_wordnet_lexname	selected_by_coco_supercategory_wordnet_lexname
COCO	75	remote	electronic	instances_2017	remote	false	true	1	remote_control.n.01	noun.artifact	remote_control.n.01	remote_control.n.01:noun.artifact	noun.artifact	remote_control.n.01:noun.artifact	remote_control	device	device.n.01	remote_control|remote	false	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	76	keyboard	electronic	instances_2017	keyboard	false	true	2			keyboard.n.01|keyboard.n.02	keyboard.n.01:noun.artifact|keyboard.n.02:noun.artifact	noun.artifact	keyboard.n.01:noun.artifact|keyboard.n.02:noun.artifact					false	ambiguous_after_coco_supercategory_wordnet_lexname	ambiguous_after_coco_supercategory_wordnet_lexname
COCO	77	cell phone	electronic	instances_2017	cell_phone	true	false	0					noun.artifact						false	no_exact_wordnet_noun_synset	no_exact_wordnet_noun_synset
COCO	78	microwave	appliance	instances_2017	microwave	false	true	2	microwave.n.02	noun.artifact	microwave.n.01|microwave.n.02	microwave.n.01:noun.phenomenon|microwave.n.02:noun.artifact	noun.artifact	microwave.n.02:noun.artifact	microwave	kitchen_appliance	kitchen_appliance.n.01	microwave|microwave_oven	false	selected_by_coco_supercategory_wordnet_lexname	selected_by_coco_supercategory_wordnet_lexname
COCO	79	oven	appliance	instances_2017	oven	false	true	1	oven.n.01	noun.artifact	oven.n.01	oven.n.01:noun.artifact	noun.artifact	oven.n.01:noun.artifact	oven	kitchen_appliance	kitchen_appliance.n.01	oven	false	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	80	toaster	appliance	instances_2017	toaster	false	true	2	toaster.n.02	noun.artifact	toaster.n.01|toaster.n.02	toaster.n.01:noun.person|toaster.n.02:noun.artifact	noun.artifact	toaster.n.02:noun.artifact	toaster	kitchen_appliance	kitchen_appliance.n.01	toaster	false	selected_by_coco_supercategory_wordnet_lexname	selected_by_coco_supercategory_wordnet_lexname
COCO	81	sink	appliance	instances_2017	sink	false	true	4			sink.n.01|sink.n.02|sinkhole.n.01|cesspool.n.01	sink.n.01:noun.artifact|sink.n.02:noun.process|sinkhole.n.01:noun.object|cesspool.n.01:noun.artifact	noun.artifact	sink.n.01:noun.artifact|cesspool.n.01:noun.artifact					false	ambiguous_after_coco_supercategory_wordnet_lexname	ambiguous_after_coco_supercategory_wordnet_lexname
COCO	82	refrigerator	appliance	instances_2017	refrigerator	false	true	1	refrigerator.n.01	noun.artifact	refrigerator.n.01	refrigerator.n.01:noun.artifact	noun.artifact	refrigerator.n.01:noun.artifact	refrigerator	white_goods	white_goods.n.01	refrigerator|icebox	false	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	84	book	indoor	instances_2017	book	false	true	11			book.n.01|book.n.02|record.n.05|script.n.01|ledger.n.01|book.n.06|book.n.07|koran.n.01|bible.n.01|book.n.10|book.n.11	book.n.01:noun.communication|book.n.02:noun.artifact|record.n.05:noun.communication|script.n.01:noun.communication|ledger.n.01:noun.possession|book.n.06:noun.group|book.n.07:noun.group|koran.n.01:noun.communication|bible.n.01:noun.communication|book.n.10:noun.communication|book.n.11:noun.artifact	noun.artifact	book.n.02:noun.artifact|book.n.11:noun.artifact					false	ambiguous_after_coco_supercategory_wordnet_lexname	ambiguous_after_coco_supercategory_wordnet_lexname
COCO	85	clock	indoor	instances_2017	clock	false	true	1	clock.n.01	noun.artifact	clock.n.01	clock.n.01:noun.artifact	noun.artifact	clock.n.01:noun.artifact	clock	timepiece	timepiece.n.01	clock	false	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	86	vase	indoor	instances_2017	vase	false	true	1	vase.n.01	noun.artifact	vase.n.01	vase.n.01:noun.artifact	noun.artifact	vase.n.01:noun.artifact	vase	jar	jar.n.01	vase	false	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	87	scissors	indoor	instances_2017	scissors	false	true	3	scissors.n.01	noun.artifact	scissors.n.01|scissors.n.02|scissors.n.03	scissors.n.01:noun.artifact|scissors.n.02:noun.act|scissors.n.03:noun.act	noun.artifact	scissors.n.01:noun.artifact	scissors	edge_tool	edge_tool.n.01	scissors|pair_of_scissors	false	selected_by_coco_supercategory_wordnet_lexname	selected_by_coco_supercategory_wordnet_lexname
COCO	88	teddy bear	indoor	instances_2017	teddy_bear	true	true	1	teddy.n.01	noun.artifact	teddy.n.01	teddy.n.01:noun.artifact	noun.artifact	teddy.n.01:noun.artifact	teddy	plaything	plaything.n.01	teddy|teddy_bear	true	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	89	hair drier	indoor	instances_2017	hair_drier	true	true	1	hand_blower.n.01	noun.artifact	hand_blower.n.01	hand_blower.n.01:noun.artifact	noun.artifact	hand_blower.n.01:noun.artifact	hand_blower	dryer	dryer.n.01	hand_blower|blow_dryer|blow_drier|hair_dryer|hair_drier	true	single_exact_wordnet_noun_synset	single_exact_wordnet_noun_synset
COCO	90	toothbrush	indoor	instances_2017	toothbrush	false	true	2	toothbrush.n.01	noun.artifact	toothbrush.n.01|soup-strainer.n.01	toothbrush.n.01:noun.artifact|soup-strainer.n.01:noun.body	noun.artifact	toothbrush.n.01:noun.artifact	toothbrush	toiletry	toiletry.n.01	toothbrush	false	selected_by_coco_supercategory_wordnet_lexname	selected_by_coco_supercategory_wordnet_lexname
